"","MERGE_ID","P_02_ID","geo_long_center","geo_lat_center","PNAME_VALUE","SNAME_2002","geolocated_failed","dist_geolocation","geo_long","geo_lat"
"498","20820512","20820512","33.9060792040394","1.28296687299971","KAKURES","MUKONGORO","FALSE","2431.21627021276","33.9178507","1.3013649"
"553","21010103","21010103","33.955249868306","1.20045976383487","KABELAI","BUTEBO","FALSE","5464.29955579837","33.9080896","1.2141124"
"556","21010205","21010205","34.0815194083239","1.14136282194297","PUTTI","KABWANGASI","FALSE","4012.66931749742","34.116667","1.133333"
"559","21010303","21010303","33.9741034990238","1.21675317005277","KITOIKAWONONI","KAKORO","FALSE","10477.6203152087","34.0557887","1.1699623"
"562","21010302","21010302","34.055715083985","1.17865523589692","KAKORO","KAKORO","FALSE","967.727881538935","34.0557887","1.1699623"
"567","21010406","21010406","33.8379507451653","1.25235843053995","OPWATETA","KIBALE","TRUE",NA,"33.8379507451653","1.25235843053995"
"570","21010403","21010403","33.753211133706","1.21871222840385","KIBALE","KIBALE","TRUE",NA,"33.753211133706","1.21871222840385"
"573","21010501","21010501","33.9490336912866","1.17808697015916","PETETE","PETETE","FALSE","3961.14774452116","33.9290049","1.1486726"
"576","21010505","21010505","33.8865517708844","1.15466224719926","SIDANYI","PETETE","TRUE",NA,"33.8865517708844","1.15466224719926"
"578","21020101","21020101","33.8884728234238","1.12937637017612","BULANGIRA","BULANGIRA","FALSE","881.049752983473","33.8815901","1.1332863"
"584","21020201","21020201","33.7518929116053","1.09254806071511","BUSETA","BUSETA","FALSE","1047.18331195596","33.75","1.0833334"
"589","21020302","21020302","33.79304728446","1.05790757170474","KIBUKU","KIBUKU","FALSE","1565.51031338456","33.7992536","1.0452874"
"595","21020402","21020402","33.8817390423601","1.00987605898516","KADAMA","KADAMA","FALSE","776.523538466894","33.8833351","1.0166667"
"600","21020505","21020505","33.773669868897","1.00532853581016","TIRINYI","TIRINYI","FALSE","1346.92089490239","33.7624005","1.0009194"
"604","21020602","21020602","33.8516977205172","1.11467845597578","NANKOKOLI","KAGUMU","FALSE","1071.65048059294","33.8428366","1.1109121"
"606","21020704","21020704","33.8519890655465","1.03266297974776","KAJOKO","KIRIKA","FALSE","520.080423270598","33.847332","1.0330451"
"607","21020703","21020703","33.8397001321599","1.01554757607484","NABISWA","KIRIKA","TRUE",NA,"33.8397001321599","1.01554757607484"
"618","21030202","21030202","33.6752140977864","1.21574095399149","APOPONG","APOPONG","TRUE",NA,"33.6752140977864","1.21574095399149"
"622","21030405","21030405","33.8008104330827","1.28412765952872","NYAKOI","KAMEKE","TRUE",NA,"33.8008104330827","1.28412765952872"
"623","21030402","21030402","33.7881990610493","1.25943988169485","KAMEKE","KAMEKE","TRUE",NA,"33.7881990610493","1.25943988169485"
"627","21030501","21030501","33.602405454356","1.18312481047163","APAPA","KASODO","FALSE","6519.54623023021","33.6476479","1.1459233"
"642","21030802","21030802","33.7824554316898","1.11931919263907","MPONGI","PUTI-PUTI","TRUE",NA,"33.7824554316898","1.11931919263907"
"913","20810206","20810206","34.1370642823267","1.21914476862009","KONGUNGA","KACHUMBALA","FALSE","2166.91292178432","34.1196363","1.2104663"
"918","20810214","20810214","34.1154752156378","1.20192111209956","KONGOIDI","KACHUMBALA","FALSE","1361.88969336066","34.1191145","1.2136016"
"927","20810303","20810303","33.9810147020109","1.27202077791316","KIDONGOLE","KIDONGOLE","FALSE","1922.9804012719","33.9648899","1.265814"
"1048","30110103","30110103","31.7755860884497","3.37729499978313","CESIA","ADJUMANI TC","FALSE","863.289318825814","31.7832755","3.3761909"
"1049","30110101","30110101","31.8023374790246","3.38331575367554","BIYAYA","ADJUMANI TC","FALSE","649.299821905747","31.8041664","3.3777761"
"1050","30110102","30110102","31.7914157455593","3.37182688558147","CENTRAL","ADJUMANI TC","FALSE","1254.89976145149","31.7822278","3.3783808"
"1054","30110206","30110206","31.7509280107023","3.34034889185","OPENZINZI","ADROPI","FALSE","756.856267178666","31.7539184","3.3342404"
"1057","30110307","30110307","31.6923128217182","3.4338490627095","OPEJO","CIFORO","TRUE",NA,"31.6923128217182","3.4338490627095"
"1058","30110303","30110303","31.6798124699267","3.40344607017581","LOA","CIFORO","TRUE",NA,"31.6798124699267","3.40344607017581"
"1059","30110306","30110306","31.6635173577601","3.34832356118929","OKANGALI","CIFORO","TRUE",NA,"31.6635173577601","3.34832356118929"
"1062","30110304","30110304","31.5603019264803","3.07852999045986","MAAJI","CIFORO","TRUE",NA,"31.5603019264803","3.07852999045986"
"1067","30110401","30110401","31.9179529370025","3.43549535060197","AJUGOPI","DZAIPI","FALSE","2920.11397945795","31.9398952","3.4499308"
"1069","30110403","30110403","31.9662798844961","3.33315195094992","MGBWERE","DZAIPI","TRUE",NA,"31.9662798844961","3.33315195094992"
"1071","30110506","30110506","31.8076188805836","3.30064603713871","BACERE","OFUA","TRUE",NA,"31.8076188805836","3.30064603713871"
"1073","30110502","30110502","31.8051792457082","3.19434791455576","ODU","OFUA","TRUE",NA,"31.8051792457082","3.19434791455576"
"1077","30110601","30110601","31.8662754348823","3.39414049968082","ATABOO CENTRAL","PAKELLE","FALSE","4244.8939330221","31.8477213","3.3608084"
"1079","30110605","30110605","31.8906055587007","3.36330530233558","MELIADERI","PAKELLE","FALSE","2871.90721940357","31.865156","3.3588194"
"1080","30110602","30110602","31.8766805402981","3.2863660321394","BOROLI","PAKELLE","FALSE","8889.88062902164","31.8477213","3.3608084"
"1083","30210102","30210102","32.75200574591","2.43502094595879","APACH","ABOKE","FALSE","11643.2245943646","32.6828376","2.3565111"
"1084","30210105","30210105","32.7159816332355","2.42664496834732","OPETA","ABOKE","FALSE","8633.81041201639","32.6828376","2.3565111"
"1085","30210101","30210101","32.6656822766232","2.37954783234361","AKWIRIDID","ABOKE","FALSE","3196.42770887915","32.6828376","2.3565111"
"1090","30210405","30210405","32.7025261440413","2.25127843215381","OKWOR","AYER","TRUE",NA,"32.7025261440413","2.25127843215381"
"1091","30210402","30210402","32.6568513512295","2.22647786726198","ALEMI","AYER","TRUE",NA,"32.6568513512295","2.22647786726198"
"1094","30210507","30210507","32.7377585859592","2.16477082733828","OMWARA","BALA","TRUE",NA,"32.7377585859592","2.16477082733828"
"1096","30220203","30220203","32.7521799329903","2.0601011489681","ALIRA","ADUKU","TRUE",NA,"32.7521799329903","2.0601011489681"
"1099","30220204","30220204","32.738868868265","1.97017707487954","ONGOCENG","ADUKU","FALSE","5721.15948982548","32.720961","2.0183543"
"1101","30220303","30220303","32.6595713444726","1.89620740776417","ATONGTIDI","CHAWENTE","TRUE",NA,"32.6595713444726","1.89620740776417"
"1104","30220402","30220402","32.7228106832441","2.11028666472351","AGWICIRI","INOMO","FALSE","6213.34110707779","32.6800131","2.0744235"
"1105","30220403","30220403","32.6336034333016","2.10974677280323","AJOK","INOMO","FALSE","6489.76432486265","32.6800131","2.0744235"
"1106","30220401","30220401","32.6854431645369","2.10812294359664","ABEDMOT","INOMO","FALSE","3799.72875147888","32.6800131","2.0744235"
"1108","30220503","30220503","32.7555829337296","1.89102353898592","ANWANGI","NAMBIESO","FALSE","4644.62883711321","32.7919793","1.8705889"
"1111","30230104","30230104","32.4553797910176","1.84588558861207","AYAGO","AKOKORO","TRUE",NA,"32.4553797910176","1.84588558861207"
"1115","30230205","30230205","32.4839335083298","1.94659713381515","ATOPI","APAC","FALSE","2235.13059987724","32.4833336","1.9666667"
"1116","30230203","30230203","32.6060885413673","1.95303557194047","ATANA","APAC","FALSE","4534.75163468035","32.6333351","1.9833333"
"1117","30230202","30230202","32.5403740065863","1.91206503743665","AKERE","APAC","TRUE",NA,"32.5403740065863","1.91206503743665"
"1118","30230301","30230301","32.544520609602","1.97458733295236","EASTERN WARD","APAC TC","TRUE",NA,"32.544520609602","1.97458733295236"
"1119","30230302","30230302","32.5210623796733","1.97987302450018","WESTERN WARD","APAC TC","TRUE",NA,"32.5210623796733","1.97987302450018"
"1120","30230405","30230405","32.5879022022427","2.18668317275856","TEBOKE","CEGERE","TRUE",NA,"32.5879022022427","2.18668317275856"
"1123","30230403","30230403","32.4866564473182","2.07535177400453","CEGERE","CEGERE","FALSE","3156.15524434309","32.5104002","2.0908704"
"1125","30310102","30310102","30.9241211715791","3.01547295086853","MVARA","ARUA HILL","FALSE","1009.60999461068","30.9331295","3.0143197"
"1130","30320102","30320102","30.8269141590606","3.11410589278992","ANZU","ADUMI","FALSE","7740.09259221203","30.7960486","3.0517797"
"1131","30320104","30320104","30.8295998917799","3.1001345195102","KUBO","ADUMI","FALSE","6548.6110565469","30.7960486","3.0517797"
"1141","30320201","30320201","30.9137893929237","3.11876481270452","ALIBA","AROI","FALSE","1550.49467964805","30.8999996","3.1166666"
"1153","30320402","30320402","30.9571570424735","3.07921464621636","EWADRI","MANIBE","FALSE","1116.43472156015","30.9553638","3.0890826"
"1154","30320408","30320408","30.9235876103568","3.08626689629978","ROBU","MANIBE","TRUE",NA,"30.9235876103568","3.08626689629978"
"1156","30320401","30320401","30.9926951302076","3.07307507256833","ELEKU","MANIBE","TRUE",NA,"30.9926951302076","3.07307507256833"
"1163","30320504","30320504","30.9824471011675","3.00753825355925","TURU","OLUKO","TRUE",NA,"30.9824471011675","3.00753825355925"
"1166","30320501","30320501","30.9527422318277","2.99930359414063","AMBEKO","OLUKO","FALSE","194.83340935986","30.9535253","3.0008694"
"1173","30320605","30320605","30.8884165667756","3.01375577209099","KOMITE","PAJULU","FALSE","4074.06886871564","30.8833332","3.05"
"1175","30320603","30320603","30.9027461096932","2.98634739582341","DRIWALA","PAJULU","FALSE","659.719178032078","30.9010667","2.9806633"
"1179","30340103","30340103","31.0112258432641","2.68389859938122","OCHEBU","OFFAKA","FALSE","11461.6187938365","31.0333328","2.5833333"
"1180","30340102","30340102","31.0135799795306","2.63528549364137","ELIBU","OFFAKA","FALSE","2549.00215199522","31.0002682","2.6166444"
"1181","30340101","30340101","31.0579282710868","2.62242522214462","ADRAA","OFFAKA","FALSE","2786.79225068686","31.0335794","2.6165023"
"1185","30340201","30340201","31.2060703093295","2.89695898947877","AYAVU","OGOKO","FALSE","3042.13142460537","31.1789133","2.8936132"
"1186","30340203","30340203","31.3129820521448","2.89585874723894","OLALI","OGOKO","FALSE","1564.11656389136","31.3069787","2.908566"
"1199","30340402","30340402","31.3822229113333","2.95402052034411","AWUVU","RHINO CAMP","FALSE","2137.29329448572","31.3907894","2.9368323"
"1204","30340504","30340504","31.381445959133","3.07108076204639","ODOI","RIGBO","FALSE","5155.21860023907","31.4213323","3.0474537"
"1207","30340506","30340506","31.3910174435086","3.01797611410822","LUBA","RIGBO","FALSE","4703.6222985885","31.4213323","3.0474537"
"1209","30340603","30340603","31.0305459968499","2.78616664285873","LAURA","ULEPPI","FALSE","1545.56672261482","31.0378102","2.7743293"
"1210","30340602","30340602","31.0931554149439","2.76952598761103","KATIYI","ULEPPI","FALSE","3294.47174269905","31.0652201","2.7596628"
"1213","30370103","30370103","31.07045996035","2.96062235329994","AYAA","AJIA","FALSE","6304.673323681","31.0306432","2.9202935"
"1234","30370404","30370404","30.9149142182552","2.95891482359529","ERUBA","VURRA","FALSE","121.759792461274","30.9159131","2.9584662"
"1407","30620303","30620303","34.12209518022","3.02440996076586","KOTIDO NORTH","KOTIDO TC","FALSE","2346.36585491349","34.1114621","3.0062022"
"1408","30620305","30620305","34.1083764830332","3.01565683544851","NARIKAPET","KOTIDO TC","FALSE","1106.97086049308","34.1114621","3.0062022"
"1409","30620302","30620302","34.1203908893031","2.99985756869663","KOTIDO EAST","KOTIDO TC","FALSE","1218.2178557695","34.1114621","3.0062022"
"1410","30620301","30620301","34.1126634959983","3.00891970191149","KOTIDO CENTRAL","KOTIDO TC","FALSE","823.435892176119","34.110033","3.0020048"
"1413","30620401","30620401","34.171304524263","3.03125955430157","LOOKOROK","NAKAPELIMORU","FALSE","1054.98391896122","34.1750966","3.0225719"
"1417","30620504","30620504","34.2060218869334","2.83782051539894","RIKITAE","PANYANGARA","TRUE",NA,"34.2060218869334","2.83782051539894"
"1419","30620604","30620604","34.0362968013245","3.16539896551499","LOPUYO","RENGEN","TRUE",NA,"34.0362968013245","3.16539896551499"
"1424","30720305","30720305","32.8284101338526","2.63048671416482","OTARA","AROMO","TRUE",NA,"32.8284101338526","2.63048671416482"
"1431","30720306","30720306","32.8477368221935","2.54203443041209","WALELA","AROMO","TRUE",NA,"32.8477368221935","2.54203443041209"
"1437","30760106","30760106","33.2868885828727","2.57228978987526","OKERE","ADWARI","TRUE",NA,"33.2868885828727","2.57228978987526"
"1438","30760103","30760103","33.2847375687104","2.5058624299724","OLAROKWON","ADWARI","FALSE","8656.2914131237","33.2573889","2.4330601"
"1452","30820201","30820201","34.5858372511966","2.49221963939326","KOMARET","NADUNGET","FALSE","2395.28204963185","34.5826008","2.5134925"
"1455","30830101","30830101","34.6578804454241","2.53725030677259","BOMA NORTH","NORTHERN DIVISION","TRUE",NA,"34.6578804454241","2.53725030677259"
"1461","30910202","30910202","31.4805892431684","3.30782762405317","LIWA","GIMARA","TRUE",NA,"31.4805892431684","3.30782762405317"
"1462","30910201","30910201","31.5569536706073","3.31992627661092","GOPELE","GIMARA","FALSE","8947.19880161685","31.55","3.4"
"1465","30910302","30910302","31.6871996392111","3.52543612100336","PALORINYA","ITULA","FALSE","2562.89404907735","31.6854301","3.5024811"
"1470","30920203","30920203","31.6038899037228","3.61555030506552","MASALOA","LEFORI","FALSE","2889.69988751593","31.5949202","3.5911841"
"1472","30920202","30920202","31.5564685139096","3.61666742522246","GWERE","LEFORI","TRUE",NA,"31.5564685139096","3.61666742522246"
"1478","30920404","30920404","31.7259160071016","3.65871015258792","MOYO CENTRAL","MOYO TC","FALSE","707.577559204707","31.7280955","3.6527376"
"1479","30920402","30920402","31.7328784485394","3.65230207357047","CELECELEA","MOYO TC","FALSE","533.561163091033","31.7280955","3.6527376"
"1480","30920401","30920401","31.7191068517237","3.6543772000793","BESIA","MOYO TC","FALSE","10684.0714118882","31.6739371","3.5696464"
"1481","30920502","30920502","31.6724048380711","3.65504160051383","VUURA","MOYO","FALSE","6192.1680497813","31.7280955","3.6527376"
"1488","31010302","31010302","31.4467601239958","2.49430798637451","PACEGO","PANYANGO","FALSE","1303.27509006779","31.4584729","2.4946778"
"1490","31010502","31010502","31.428594272831","2.71140119825957","PAKWINYO","WADELAI","FALSE","2697.45161760882","31.45","2.7"
"1498","31020201","31020201","30.86970925302","2.45487938054871","ABAJI","JANGOKORO","TRUE",NA,"30.86970925302","2.45487938054871"
"1499","31020305","31020305","30.8794746200593","2.65786657894532","PADUBA","KANGO","FALSE","4837.00929239545","30.8369736","2.6486159"
"1507","31020404","31020404","30.9198170659387","2.48855907973625","PALEY","NYAPEA","FALSE","5126.19068169378","30.9553638","2.4592448"
"1508","31020401","31020401","30.9458247110782","2.4678909724687","OYEYO","NYAPEA","FALSE","1432.44609080781","30.9553638","2.4592448"
"1515","31020601","31020601","30.9845088386328","2.41617790631363","CENTRAL","PAIDHA TC","FALSE","247.925819116433","30.9847642","2.4183904"
"1526","31030302","31030302","31.2292371105172","2.48063279731919","OLAGO","KUCWINY","FALSE","8394.15823604035","31.2445731","2.5544659"
"1538","31030604","31030604","31.1365285494207","2.44471871510554","PAMINYA","NYARAVUR","FALSE","7826.50629772465","31.2068277","2.4415498"
"1620","31310104","31310104","31.2124593680428","3.49588384632698","ORINJI","APO","TRUE",NA,"31.2124593680428","3.49588384632698"
"1621","31310101","31310101","31.3145814658821","3.47385695451849","ACHOLI","APO","TRUE",NA,"31.3145814658821","3.47385695451849"
"1624","31310206","31310206","31.1151176405419","3.40782193032469","YIBA","DRAJANI","TRUE",NA,"31.1151176405419","3.40782193032469"
"1626","31310204","31310204","31.1702512287745","3.40736384684681","OROGBO","DRAJANI","TRUE",NA,"31.1702512287745","3.40736384684681"
"1628","31310205","31310205","31.0662579938478","3.33258404649166","PAJAMA","DRAJANI","TRUE",NA,"31.0662579938478","3.33258404649166"
"1630","31310304","31310304","31.1382057114852","3.60660793308357","PALAJA","KEI","TRUE",NA,"31.1382057114852","3.60660793308357"
"1631","31310301","31310301","31.1406136913443","3.55201954616156","AWOBA","KEI","TRUE",NA,"31.1406136913443","3.55201954616156"
"1635","31310405","31310405","31.1662675391109","3.44396383941613","OMBA","KURU","FALSE","1731.2362000683","31.1799633","3.43655"
"1637","31310402","31310402","31.2439699340649","3.43037170776535","GEYA","KURU","TRUE",NA,"31.2439699340649","3.43037170776535"
"1649","31310602","31310602","31.2443833701016","3.37855352125887","MOLI","ODRAVU","FALSE","2322.93355543795","31.2651402","3.3760853"
"1650","31310601","31310601","31.2084836487247","3.35335342506966","LUI","ODRAVU","FALSE","6785.60142853317","31.2651402","3.3760853"
"1655","31310702","31310702","31.4612654131433","3.57416017101342","KOCHI","ROMOGI","TRUE",NA,"31.4612654131433","3.57416017101342"
"1659","31310701","31310701","31.3702862308265","3.49028549013459","BARINGA","ROMOGI","TRUE",NA,"31.3702862308265","3.49028549013459"
"1661","31310802","31310802","31.2354982787071","3.47607600730446","CHARANGA","YUMBE TC","FALSE","1587.56290437176","31.2483291","3.4698023"
"1662","31310801","31310801","31.2570001484213","3.4597175787079","ARUNGA","YUMBE TC","FALSE","1479.39404657477","31.2483291","3.4698023"
"1737","30610105","30610105","34.1238562935832","3.53772365842555","KOMURIA","KAABONG TC","FALSE","936.467111978401","34.1166667","3.5333333"
"1739","30610106","30610106","34.1252787296298","3.52682739114746","LOPUTUK","KAABONG TC","FALSE","1855.77272491766","34.1337219","3.5124436"
"1740","30610104","30610104","34.1385510243769","3.52280832487493","KAPILAN BAR","KAABONG TC","FALSE","1272.45615568624","34.1337219","3.5124436"
"1741","30610103","30610103","34.1453689691157","3.5148898158547","KAMPSWAHILI","KAABONG TC","TRUE",NA,"34.1453689691157","3.5148898158547"
"1742","30610102","30610102","34.1325530146887","3.51560774182656","CENTRAL","KAABONG TC","FALSE","375.411733178105","34.1337219","3.5124436"
"1743","30610101","30610101","34.1355695175953","3.50757657677536","BIAFRA","KAABONG TC","FALSE","579.383574172786","34.1337219","3.5124436"
"1746","30610202","30610202","34.2397673718288","3.67825933367986","KAPALATA","KALAPATA","FALSE","5841.65721786414","34.1893473","3.663359"
"1751","30610301","30610301","33.9364441086992","3.67276908713651","KAPEDO","KAPEDO","TRUE",NA,"33.9364441086992","3.67276908713651"
"1756","30610405","30610405","33.7128804451334","3.62767634977226","LOYORO NAPORE","KARENGA","TRUE",NA,"33.7128804451334","3.62767634977226"
