"","MERGE_ID","P_02_ID","geo_long_center","geo_lat_center","PNAME_VALUE","SNAME_2002","geolocated_failed","dist_geolocation","geo_long","geo_lat"
"1763","30610504","30610504","34.0130892858751","3.6386216912517","NARIAMAOI","KATHILE","FALSE","4913.96949597273","34.0572227","3.6415699"
"1765","30610602","30610602","33.9260213851766","3.36063558679155","LOLELIA","LOLELIA","FALSE","4961.55829916141","33.933333","3.3166669"
"1771","30610704","30610704","34.3190604855499","3.2246179580319","TOROI","LOYORO","TRUE",NA,"34.3190604855499","3.2246179580319"
"1774","30610803","30610803","34.0778451875176","3.3172740532465","LONGARO","SIDOK","TRUE",NA,"34.0778451875176","3.3172740532465"
"1776","30610902","30610902","34.062189557092","3.5856021259136","LOKERUI","KAABONG","FALSE","4369.23965954635","34.0824118","3.5519395"
"1777","30610905","30610905","34.1355363351367","3.57193655290969","LOSONGOLO","KAABONG","FALSE","6625.79281158478","34.1337219","3.5124436"
"1780","30330104","30330104","30.9542779015438","3.42528808246017","TEREMUNGA","KOBOKO TC","FALSE","602.3220049194","30.9559763","3.4201498"
"1781","30330102","30330102","30.965154938267","3.42362465194059","MALENGA","KOBOKO TC","FALSE","1026.04913335128","30.9589496","3.4167992"
"1788","30330307","30330307","31.019090201979","3.45058455141212","NYAI","LOBULE","FALSE","2276.46264908506","31.0370935","3.4408251"
"1795","30330311","30330311","31.0148764708713","3.39749159247926","PONYURA","LOBULE","TRUE",NA,"31.0148764708713","3.39749159247926"
"1807","30330403","30330403","31.0450605735422","3.48248781759074","GUREPI","LUDARA","FALSE","497.319593736523","31.045156","3.4869543"
"1808","30330508","30330508","30.956188745363","3.48534072671672","KINGABA","MIDIA","TRUE",NA,"30.956188745363","3.48534072671672"
"1811","30330510","30330510","30.9510791886599","3.46295484279167","LURUNU","MIDIA","TRUE",NA,"30.9510791886599","3.46295484279167"
"1824","30350106","30350106","31.0073952957233","3.26309769751192","OKUVU","YIVU","FALSE","1357.78091800585","31.0168455","3.2553677"
"1830","30350203","30350203","30.9363891965028","3.24620158671209","PABURA","NYADRI","TRUE",NA,"30.9363891965028","3.24620158671209"
"1834","30350301","30350301","30.9287009835789","3.3151866951609","BANGO","OLEBA","FALSE","2089.64761188865","30.9216522","3.297784"
"1849","30350501","30350501","31.0344534310322","3.28411244647632","ANIVU","TARA","TRUE",NA,"31.0344534310322","3.28411244647632"
"1858","30350701","30350701","30.9343127326414","3.14668863737819","ALIVU","KIJOMORO","FALSE","3811.67757986886","30.9051516","3.1647065"
"1877","30360302","30360302","30.9546239113973","3.11229090656615","OCHOPI","KATRINI","FALSE","1424.53874466983","30.9666672","3.1166666"
"1878","30360306","30360306","30.9904934887847","3.10183429766363","ONZORO","KATRINI","FALSE","3120.95680098783","30.9666672","3.1166666"
"1887","30360501","30360501","31.1280726189064","3.2774225710883","ANGAZI","OMUGO","FALSE","1773.68455706627","31.1123219","3.2748546"
"1900","30240201","30240201","32.4742655734902","2.40617230607236","ABANYA","ACABA","TRUE",NA,"32.4742655734902","2.40617230607236"
"1901","30240202","30240202","32.5316390901811","2.38257221215294","ANYEKE","ACABA","FALSE","3735.26872801181","32.500599","2.395382"
"1902","30240203","30240203","32.4569247386807","2.36619687976303","ATEKOBER","ACABA","TRUE",NA,"32.4569247386807","2.36619687976303"
"1907","30240302","30240302","32.6603133725168","2.43614809121319","AUNGU","ICEME","FALSE","2474.26825274909","32.6745404","2.4190606"
"1910","30240402","30240402","32.5467767040488","2.26879232484248","ADYEDA","LORO","TRUE",NA,"32.5467767040488","2.26879232484248"
"1912","30240404","30240404","32.5060351959595","2.20439173835679","ALUTKOT","LORO","TRUE",NA,"32.5060351959595","2.20439173835679"
"1916","30240606","30240606","32.5071304071792","2.586339882507","ACUT","NGAI","TRUE",NA,"32.5071304071792","2.586339882507"
"1917","30240601","30240601","32.5777338527134","2.53180932065095","AJERIJERI","NGAI","TRUE",NA,"32.5777338527134","2.53180932065095"
"1919","30240602","30240602","32.5123150647977","2.51407335672779","AKUCA","NGAI","FALSE","11793.3463699371","32.4070834","2.5271616"
"1921","30240605","30240605","32.4721136947779","2.4507619152323","OMAC","NGAI","FALSE","11164.1157372526","32.4070834","2.5271616"
"1923","30240705","30240705","32.6943952353024","2.53524378284417","OKII","OTWAL","FALSE","7323.47573388532","32.75","2.5"
"1924","30240703","30240703","32.7217198334953","2.53833174894113","AJUL","OTWAL","FALSE","5300.89538570712","32.75","2.5"
"2274","31010103","31010103","31.4509390456465","2.44420702165654","PAROKETO","PAKWACH","FALSE","4048.98798086491","31.4536776","2.4079374"
"3484","20820102","20820102","33.9338973919469","1.43542003505678","ATERAI","ATUTUR","FALSE","240.584243532158","33.9333344","1.4333334"
"3486","20820109","20820109","34.0096609590003","1.42751230732701","APAPAI","ATUTUR","TRUE",NA,"34.0096609590003","1.42751230732701"
"3490","20820104","20820104","34.0016865359452","1.37377526331799","KAPOKIN","ATUTUR","FALSE","2624.61553736738","33.9947606","1.396313"
"3495","20820204","20820204","33.9346623566389","1.37719363098495","KANYUM","KANYUM","TRUE",NA,"33.9346623566389","1.37719363098495"
"3503","20820205","20820205","33.996583815018","1.32749692670252","KATILEKORI","KANYUM","TRUE",NA,"33.996583815018","1.32749692670252"
"3504","20820301","20820301","33.9091507983873","1.60625225198109","AGULE","KUMI","FALSE","2956.00450147026","33.883333","1.6"
"3513","20820302","20820302","33.9060215275262","1.50074910016081","KABATA","KUMI","FALSE","1894.34766612164","33.9000015","1.5166667"
"3515","20820305","20820305","33.9203228996742","1.47088684223284","OLUNGIA","KUMI","FALSE","263.279055860915","33.9181745","1.4718773"
"3517","20820402","20820402","33.9454092184443","1.49066267913878","BOMA","KUMI TC","FALSE","1470.9555246319","33.9331874","1.4856295"
"3519","20820404","20820404","33.9360364907526","1.48237651619022","TANK","KUMI TC","FALSE","481.30430456407","33.9331874","1.4856295"
"3520","20820403","20820403","33.9236092227733","1.48357464944858","KANYUM","KUMI TC","FALSE","11463.9100039148","33.9000015","1.3833333"
"3524","20820516","20820516","33.7920558698218","1.35172891449584","KACHABOI","MUKONGORO","TRUE",NA,"33.7920558698218","1.35172891449584"
"3528","20820505","20820505","33.8304912993467","1.32685643805287","OGOSOI","MUKONGORO","FALSE","7769.28356893035","33.9000015","1.3333334"
"3534","20820604","20820604","33.8754100941401","1.48451087097031","NYERO","NYERO","FALSE","2830.89368577962","33.8499985","1.4833333"
"3535","20820601","20820601","33.8851962331584","1.45550690243473","AGURUT","NYERO","FALSE","4684.96925547009","33.8462162","1.4714054"
"3537","20820608","20820608","33.8463506686114","1.41691846823544","KALAPATA","NYERO","FALSE","7404.40154018426","33.8499985","1.4833333"
"3541","20820602","20820602","33.8023239259201","1.40355815359406","KAMENYA","NYERO","FALSE","10344.6276860557","33.8499985","1.4833333"
"3550","20820706","20820706","34.0131231227489","1.56167159072842","ONGINO","ONGINO","FALSE","6476.01656887803","34.05","1.516667"
"3559","20830109","20830109","33.8147018605061","1.66115742001395","AGULE","KAPIR","FALSE","2862.66168191715","33.7936688","1.6463494"
"3561","20830105","20830105","33.7780310237536","1.65319491583795","KAPIR","KAPIR","FALSE","1899.61563324857","33.7936688","1.6463494"
"3569","20830115","20830115","33.7722712369275","1.56645296486015","OLUWA","KAPIR","FALSE","9207.22974402795","33.7936688","1.6463494"
"3581","20830215","20830215","33.6786215919374","1.39620956996481","KALENGO","KOBWIN","FALSE","7954.64143001444","33.75","1.4"
"3587","20830203","20830203","33.7843513020852","1.37555061888714","ATOOT","KOBWIN","FALSE","4692.73652161831","33.75","1.4"
"3592","20830311","20830311","33.870938871467","1.61016832877569","KAMODOKIMA","MUKURA","FALSE","1224.88001810209","33.8689399","1.599348"
"3593","20830306","20830306","33.838365914483","1.6157186591734","MORUKAKISE","MUKURA","FALSE","5394.54141405487","33.8586593","1.5717088"
"3596","20830313","20830313","33.8711822283995","1.57610361019011","ADUL","MUKURA","FALSE","1476.90293288189","33.8586593","1.5717088"
"3607","20830412","20830412","33.8344981058699","1.49051040852319","KALENGO","NGORA","FALSE","7284.11475607083","33.778309","1.4569467"
"3612","20830402","20830402","33.805210659239","1.47055904663123","KOBUKU","NGORA","FALSE","5398.05586733557","33.7666664","1.5"
"3621","20830410","20830410","33.7725854931497","1.45836926497293","NGORA TOWNSHIP","NGORA","FALSE","711.505420778859","33.7789696","1.4580205"
"3625","21030101","21030101","33.7206312594941","1.32099342081018","AGULE","AGULE","FALSE","4721.315753561","33.7084594","1.2803643"
"3627","21030302","21030302","33.5087522914241","1.28139293648825","GOGONYO","GOGONYO","FALSE","7782.085684791","33.5770012","1.2661788"
"3628","21030303","21030303","33.5847849630317","1.22623463290276","KACHANGO","GOGONYO","FALSE","4530.16277130808","33.5770012","1.2661788"
"3633","21110104","21110104","33.3178322726452","1.53745172107251","KONGOTO","BUGONDO","FALSE","9328.33521327082","33.288601","1.61599"
"3644","21120102","21120102","33.5427047653352","1.58816120526971","ATIIRA","ATIIRA","TRUE",NA,"33.5427047653352","1.58816120526971"
"3648","21120204","21120204","33.5550187502386","1.40219535625539","OJETENYANG","KATETA","TRUE",NA,"33.5550187502386","1.40219535625539"
"3649","21120303","21120303","33.6582072673799","1.53876321388278","KELIM","KYERE","FALSE","8987.25622679949","33.596432","1.486759"
"3654","21120401","21120401","33.4117936247578","1.58874202676526","AKOBOI","OLIO","TRUE",NA,"33.4117936247578","1.58874202676526"
"3655","21120403","21120403","33.4363237991054","1.55187432799646","OKULONYO","OLIO","TRUE",NA,"33.4363237991054","1.55187432799646"
"3661","21130102","21130102","33.5915565678112","1.78145434524719","ARAPAI","ARAPAI","FALSE","4763.28950494752","33.6343619","1.78209"
"3662","21130203","21130203","33.5273180142182","1.66064917153004","OCHOKICAN","ASURET","FALSE","9454.02749506578","33.5999985","1.6166667"
"3663","21130204","21130204","33.6195886646424","1.65585147044927","OTATAI","ASURET","FALSE","4876.28372124808","33.6","1.616667"
"3667","21130304","21130304","33.7504285288216","1.73911517213269","GWERI","GWERI","FALSE","3140.52149446283","33.7333336","1.7166667"
"3668","21130303","21130303","33.6956865546992","1.72752866332751","DOKOLO","GWERI","FALSE","10064.0088448714","33.6063855","1.7131812"
"3676","21130504","21130504","33.5446595777538","1.84120617935246","OJOM","KATINE","FALSE","960.120677777184","33.5365611","1.8382277"
"3678","21130503","21130503","33.526025750747","1.80457759378568","OCHULOI","KATINE","FALSE","4316.48110949981","33.5","1.8333333"
"3680","21130602","21130602","33.6626030333212","1.70987161264137","OPUYO","SOROTI","FALSE","6266.15540115045","33.6063855","1.7131812"
"3681","21130701","21130701","33.5042596757966","1.99379458393581","ACHUNA","TUBUR","TRUE",NA,"33.5042596757966","1.99379458393581"
"3685","21140103","21140103","33.6277217776763","1.71520906646405","KENGERE WARD","EASTERN DIVISION","TRUE",NA,"33.6277217776763","1.71520906646405"
"3687","21140104","21140104","33.6252842105708","1.70835056923563","MORUAPESUR WARD","EASTERN DIVISION","TRUE",NA,"33.6252842105708","1.70835056923563"
"3689","21140201","21140201","33.6116113058002","1.73548123437619","CAMP SWAHILI WARD","NORTHERN DIVISION","FALSE","765.00526111514","33.6161782","1.7303442"
"3691","21140202","21140202","33.6264161979297","1.72385033355395","KICHINJAJI WARD","NORTHERN DIVISION","TRUE",NA,"33.6264161979297","1.72385033355395"
"3692","21140301","21140301","33.596613382703","1.72502783671811","NAKATUNYA WARD","WESTERN DIVISION","TRUE",NA,"33.596613382703","1.72502783671811"
"3695","21140303","21140303","33.6155467627572","1.7021741434307","PAMBA WARD","WESTERN DIVISION","TRUE",NA,"33.6155467627572","1.7021741434307"
"3698","21310103","21310103","33.1377698683724","1.82641428524653","PALATAU","ALWA","FALSE","4023.85608854362","33.169591","1.8435914"
"3703","21310301","21310301","33.1374827347328","1.72988508117374","KABALKWERU","KOBULUBULU","TRUE",NA,"33.1374827347328","1.72988508117374"
"3707","21310402","21310402","33.0518799043645","1.66903594819108","KANYALAM","OCHERO","FALSE","1639.94188370364","33.0574467","1.6826765"
"3709","21310403","21310403","32.9920748993224","1.60595784641217","SWAGERE","OCHERO","FALSE","8640.23884686303","33.0148759","1.6801527"
"3715","21320101","21320101","33.3584088943463","1.98233934146362","ANYARA","ANYARA","FALSE","4027.35336101188","33.3240624","1.9937678"
"3716","21320202","21320202","33.3138663107932","1.73362375455555","OBUR","BULULU","TRUE",NA,"33.3138663107932","1.73362375455555"
"3720","21320302","21320302","33.3328878591265","1.83670122221952","KALAKI","KALAKI","FALSE","2566.47448547919","33.3401975","1.8148344"
"3726","21320404","21320404","33.2719718942213","1.86593915792198","LWALA","OTUBOI","FALSE","6679.48776673861","33.3009073","1.9185129"
"3835","20810108","20810108","34.0927977590766","1.3136785301592","KOKUTU","BUKEDEA","FALSE","1172.1599112184","34.0875292","1.3045609"
"3838","20810403","20810403","34.1655281820469","1.32267808937727","KOLIR","KOLIR","FALSE","441.551280890772","34.1629295","1.3196808"
"3841","20810505","20810505","34.0896773271726","1.49590201563803","KORENG","MALERA","FALSE","8388.70127446461","34.0397109","1.439478"
"3846","20810507","20810507","34.073045594708","1.43471574527054","MALERA","MALERA","FALSE","3747.32230703354","34.0397109","1.439478"
"3894","30210202","30210202","32.8287495227638","2.17810197400742","ADYANG","AKALO","TRUE",NA,"32.8287495227638","2.17810197400742"
"3896","30210203","30210203","32.8176527281415","2.12415897164112","ADYEDA","AKALO","FALSE","1871.25146685453","32.80999","2.1391233"
"3897","30210204","30210204","32.8796331726534","2.11664706791054","BAR-AKALO","AKALO","TRUE",NA,"32.8796331726534","2.11664706791054"
"3898","30210301","30210301","32.8121236878982","2.4680295739991","ALITO","ALITO","FALSE","6553.22289505205","32.783333","2.416667"
"3899","30210305","30210305","32.8544527684808","2.47631283580049","OTKWAC","ALITO","FALSE","10327.2036573966","32.783333","2.416667"
"3903","30210302","30210302","32.8899086896703","2.36318192788893","AYARA","ALITO","TRUE",NA,"32.8899086896703","2.36318192788893"
"3906","30210501","30210501","32.7995269227585","2.22864049476119","AGEGE I","BALA","TRUE",NA,"32.7995269227585","2.22864049476119"
"3908","30210506","30210506","32.7772840743183","2.17717601906847","OMUGE","BALA","FALSE","3327.64111058677","32.7494559","2.1881437"
"3910","30220102","30220102","32.853142410285","2.05128663722069","ABWONG","ABONGOMOLA","TRUE",NA,"32.853142410285","2.05128663722069"
"3911","30220101","30220101","32.7767703007049","1.99358998826643","ABANY","ABONGOMOLA","TRUE",NA,"32.7767703007049","1.99358998826643"
"3912","30220105","30220105","32.8498071099909","1.98684788701974","AMORIGOGA","ABONGOMOLA","FALSE","1368.94244869082","32.8574038","1.9965219"
"3913","30220103","30220103","32.8155213611821","1.99552968582228","ACUNGI","ABONGOMOLA","TRUE",NA,"32.8155213611821","1.99552968582228"
"3914","30220302","30220302","32.6180419120574","1.8223546581235","ALIDO","CHAWENTE","TRUE",NA,"32.6180419120574","1.8223546581235"
"3915","30220507","30220507","32.9309330501696","1.94552027403632","OWINY","NAMBIESO","TRUE",NA,"32.9309330501696","1.94552027403632"
"3920","30230101","30230101","32.4143559768443","1.77593157612143","AKOKORO","AKOKORO","FALSE","8373.38002486933","32.3950467","1.7032305"
"3921","30230103","30230103","32.3557510311089","1.78876997023293","AWILA","AKOKORO","FALSE","10478.0660162594","32.3950467","1.7032305"
"3922","30230105","30230105","32.3194296116289","1.70569755595568","AYEOLYEC","AKOKORO","FALSE","8418.41214666685","32.3950467","1.7032305"
"3923","30230106","30230106","32.1910536007296","1.70137854034919","KUNGU","AKOKORO","TRUE",NA,"32.1910536007296","1.70137854034919"
"3925","30230503","30230503","32.3858109799162","1.99646449867376","ALWOROCENG","IBUJE","FALSE","10755.1743713808","32.380176","1.9000134"
"3926","30230504","30230504","32.4179772867846","1.92946248151047","AMII","IBUJE","FALSE","1114.08186258511","32.4084994","1.9326922"
"3927","30230502","30230502","32.3824740887596","1.87316030986697","AKETO","IBUJE","FALSE","3000.18716134694","32.380176","1.9000134"
"3929","30230501","30230501","32.1916244281061","1.75143039240102","AGANGA","IBUJE","TRUE",NA,"32.1916244281061","1.75143039240102"
"3934","30720101","30720101","32.953563168253","2.23542392244005","ADEKOKWOK","ADEKOKWOK","FALSE","4115.21498613874","32.9183802","2.2239943"
"3936","30720105","30720105","32.8902936545052","2.20475650277273","BOKE","ADEKOKWOK","FALSE","3787.75779279913","32.9183802","2.2239943"
"3943","30720209","30720209","33.0253085029213","2.09629694553258","AYACH","AMACH","FALSE","1061.74468385247","33.016074","2.093887"
"3948","30720404","30720404","32.9961408927929","2.26192393971984","OBER","BARR","FALSE","3756.72962839043","33.0225859","2.240933"
"3949","30720403","30720403","33.0725506529826","2.25876667871545","AYIRA","BARR","FALSE","3150.35034531762","33.0503828","2.2411531"
"3952","30720405","30720405","32.9855027066468","2.20432752762291","OLILO","BARR","TRUE",NA,"32.9855027066468","2.20432752762291"
"3953","30720501","30720501","32.8326045707845","2.28824407070338","AMUCA","LIRA","FALSE","6953.83898092445","32.88735","2.2580807"
"3954","30720503","30720503","32.875285898476","2.28963688382369","OMITO","LIRA","FALSE","3762.4282690718","32.8874067","2.2580829"
"3955","30720502","30720502","32.8397793680479","2.2496769357756","BAR APWO","LIRA","FALSE","11740.3813378942","32.9437667","2.2316169"
"3956","30720504","30720504","32.8562401263925","2.22737724276838","ANAI","LIRA","FALSE","2441.72828300725","32.8755908","2.2170219"
"3962","30740104","30740104","32.8873727753099","2.27178873600002","OMITO","ADYEL","TRUE",NA,"32.8873727753099","2.27178873600002"
"3966","30740105","30740105","32.9044103901143","2.26089307377266","TESO A","ADYEL","TRUE",NA,"32.9044103901143","2.26089307377266"
"3967","30740102","30740102","32.8957495518115","2.26323777475027","KIROMBE","ADYEL","FALSE","1086.4236492138","32.9027011","2.2700934"
"3969","30740203","30740203","32.9055707665865","2.24543552313906","SENIOR QUARTERS","CENTRAL","FALSE","386.85036479201","32.9057271","2.2419639"
"3971","30740205","30740205","32.9169011159911","2.23390596899183","IREDA EAST","CENTRAL","FALSE","924.954312093947","32.9100108427826","2.22925455"
"3972","30740204","30740204","32.8951212198008","2.23769889259346","TE-OBIA","CENTRAL","FALSE","615.394728911963","32.8926438253934","2.23275595"
"3973","30740202","30740202","32.8960558779398","2.22865716735121","IREDA WEST","CENTRAL","FALSE","214.074121916456","32.8977893327803","2.2278218"
"3975","30740301","30740301","32.8922888376014","2.25553015080141","ALITO CAMP","OJWINA","TRUE",NA,"32.8922888376014","2.25553015080141"
"3977","30740303","30740303","32.8906828605084","2.24448191226809","IPITO AWENO","OJWINA","FALSE","514.56895168167","32.8909288377155","2.239866"
"3980","30740402","30740402","32.9109797545635","2.2599215944477","BAR ONGER","RAILWAY","FALSE","786.426767326585","32.9163774","2.2553588"
