"","geo_long","geo_lat","key"
"1",30.7960486,3.0517797,"1"
"2",30.8369736,2.6486159,"2"
"3",30.86970925302,2.45487938054871,"3"
"4",30.8833332,3.05,"4"
"5",30.8999996,3.1166666,"5"
"6",30.9010667,2.9806633,"6"
"7",30.9051516,3.1647065,"7"
"8",30.9159131,2.9584662,"8"
"9",30.9216522,3.297784,"9"
"10",30.9235876103568,3.08626689629978,"10"
"11",30.9331295,3.0143197,"11"
"12",30.9363891965028,3.24620158671209,"12"
"13",30.9510791886599,3.46295484279167,"13"
"14",30.9535253,3.0008694,"14"
"15",30.9553638,2.4592448,"15"
"16",30.9553638,3.0890826,"16"
"17",30.9559763,3.4201498,"17"
"18",30.956188745363,3.48534072671672,"18"
"19",30.9589496,3.4167992,"19"
"20",30.9666672,3.1166666,"20"
"21",30.9824471011675,3.00753825355925,"21"
"22",30.9847642,2.4183904,"22"
"23",30.9926951302076,3.07307507256833,"23"
"24",31.0002682,2.6166444,"24"
"25",31.0148764708713,3.39749159247926,"25"
"26",31.0168455,3.2553677,"26"
"27",31.0306432,2.9202935,"27"
"28",31.0322558,2.4031694,"28"
"29",31.0333328,2.5833333,"29"
"30",31.0335794,2.6165023,"30"
"31",31.0344534310322,3.28411244647632,"31"
"32",31.0370935,3.4408251,"32"
"33",31.0378102,2.7743293,"33"
"34",31.045156,3.4869543,"34"
"35",31.0652201,2.7596628,"35"
"36",31.0662579938478,3.33258404649166,"36"
"37",31.1123219,3.2748546,"37"
"38",31.1151176405419,3.40782193032469,"38"
"39",31.1382057114852,3.60660793308357,"39"
"40",31.1406136913443,3.55201954616156,"40"
"41",31.1702512287745,3.40736384684681,"41"
"42",31.1789133,2.8936132,"42"
"43",31.1799633,3.43655,"43"
"44",31.2025336,2.3021193,"44"
"45",31.2068277,2.4415498,"45"
"46",31.2124593680428,3.49588384632698,"46"
"47",31.2324151942943,2.24410311108675,"47"
"48",31.2439699340649,3.43037170776535,"48"
"49",31.2445731,2.5544659,"49"
"50",31.2483291,3.4698023,"50"
"51",31.2651402,3.3760853,"51"
"52",31.3069787,2.908566,"52"
"53",31.3145814658821,3.47385695451849,"53"
"54",31.3702862308265,3.49028549013459,"54"
"55",31.3907894,2.9368323,"55"
"56",31.4213323,3.0474537,"56"
"57",31.4442956484949,2.98207234742092,"57"
"58",31.45,2.7,"58"
"59",31.4536776,2.4079374,"59"
"60",31.4583364153629,3.03526687343582,"60"
"61",31.4584729,2.4946778,"61"
"62",31.4612654131433,3.57416017101342,"62"
"63",31.4805892431684,3.30782762405317,"63"
"64",31.55,3.4,"64"
"65",31.5564685139096,3.61666742522246,"65"
"66",31.5603019264803,3.07852999045986,"66"
"67",31.5949202,3.5911841,"67"
"68",31.6306400195128,3.36684895645209,"68"
"69",31.6578738077131,3.42947994176346,"69"
"70",31.6635173577601,3.34832356118929,"70"
"71",31.6739371,3.5696464,"71"
"72",31.6798124699267,3.40344607017581,"72"
"73",31.6854301,3.5024811,"73"
"74",31.6859329409313,3.46803367395759,"74"
"75",31.6923128217182,3.4338490627095,"75"
"76",31.7280955,3.6527376,"76"
"77",31.7539184,3.3342404,"77"
"78",31.7822278,3.3783808,"78"
"79",31.7832755,3.3761909,"79"
"80",31.8041664,3.3777761,"80"
"81",31.8051792457082,3.19434791455576,"81"
"82",31.8076188805836,3.30064603713871,"82"
"83",31.8477213,3.3608084,"83"
"84",31.865156,3.3588194,"84"
"85",31.9398952,3.4499308,"85"
"86",31.9662798844961,3.33315195094992,"86"
"87",32.15762365323,1.7600266211316,"87"
"88",32.1863032841524,1.67400923189967,"88"
"89",32.1910536007296,1.70137854034919,"89"
"90",32.1916244281061,1.75143039240102,"90"
"91",32.291746445404,2.2643003267772,"91"
"92",32.2937228206626,2.22540405154029,"92"
"93",32.3197464988149,2.17987606628066,"93"
"94",32.3309886238414,2.28997938271568,"94"
"95",32.3419274,2.2109983,"95"
"96",32.3639848347562,2.19575860689458,"96"
"97",32.380176,1.9000134,"97"
"98",32.380176,2.4445177,"98"
"99",32.3868149,2.4430112,"99"
"100",32.3950467,1.7032305,"100"
"101",32.4070834,2.5271616,"101"
"102",32.4084994,1.9326922,"102"
"103",32.4553797910176,1.84588558861207,"103"
"104",32.4569247386807,2.36619687976303,"104"
"105",32.4742655734902,2.40617230607236,"105"
"106",32.4833336,1.9666667,"106"
"107",32.500599,2.395382,"107"
"108",32.5035947069994,1.66568773321381,"108"
"109",32.5060351959595,2.20439173835679,"109"
"110",32.5071304071792,2.586339882507,"110"
"111",32.5104002,2.0908704,"111"
"112",32.5210623796733,1.97987302450018,"112"
"113",32.5376088628777,1.75567775493733,"113"
"114",32.5403740065863,1.91206503743665,"114"
"115",32.5414790824403,1.65127661042824,"115"
"116",32.5437550275257,1.61509440561716,"116"
"117",32.544520609602,1.97458733295236,"117"
"118",32.5467767040488,2.26879232484248,"118"
"119",32.5742524506853,1.64733390350981,"119"
"120",32.5777338527134,2.53180932065095,"120"
"121",32.5835337722607,1.76424828573379,"121"
"122",32.5879022022427,2.18668317275856,"122"
"123",32.6132348900755,1.67021438750472,"123"
"124",32.6159899,1.509403,"124"
"125",32.6180419120574,1.8223546581235,"125"
"126",32.6333351,1.9833333,"126"
"127",32.6568513512295,2.22647786726198,"127"
"128",32.6595713444726,1.89620740776417,"128"
"129",32.6620194716855,1.73270909682158,"129"
"130",32.6745404,2.4190606,"130"
"131",32.6800131,2.0744235,"131"
"132",32.6809736188987,1.6996062987082,"132"
"133",32.6828376,2.3565111,"133"
"134",32.7025261440413,2.25127843215381,"134"
"135",32.703351452009,1.64895503598038,"135"
"136",32.720961,2.0183543,"136"
"137",32.7230288078723,1.48271370850271,"137"
"138",32.7377585859592,2.16477082733828,"138"
"139",32.7487677238711,1.60266761290983,"139"
"140",32.7494559,2.1881437,"140"
"141",32.75,2.5,"141"
"142",32.7521799329903,2.0601011489681,"142"
"143",32.7687153650686,1.56888155361805,"143"
"144",32.7767703007049,1.99358998826643,"144"
"145",32.783333,2.416667,"145"
"146",32.7919793,1.8705889,"146"
"147",32.7995269227585,2.22864049476119,"147"
"148",32.80999,2.1391233,"148"
"149",32.8155213611821,1.99552968582228,"149"
"150",32.8284101338526,2.63048671416482,"150"
"151",32.8287495227638,2.17810197400742,"151"
"152",32.8477368221935,2.54203443041209,"152"
"153",32.853142410285,2.05128663722069,"153"
"154",32.8574038,1.9965219,"154"
"155",32.8755908,2.2170219,"155"
"156",32.8796331726534,2.11664706791054,"156"
"157",32.88735,2.2580807,"157"
"158",32.8873727753099,2.27178873600002,"158"
"159",32.8874067,2.2580829,"159"
"160",32.8899086896703,2.36318192788893,"160"
"161",32.8909288377155,2.239866,"161"
"162",32.8922888376014,2.25553015080141,"162"
"163",32.8926438253934,2.23275595,"163"
"164",32.8977893327803,2.2278218,"164"
"165",32.8979766,1.5817751,"165"
"166",32.9002885,2.0299137,"166"
"167",32.9027011,2.2700934,"167"
"168",32.9044103901143,2.26089307377266,"168"
"169",32.9057271,2.2419639,"169"
"170",32.9100108427826,2.22925455,"170"
"171",32.9114648,2.2500567,"171"
"172",32.9163774,2.2553588,"172"
"173",32.9183802,2.2239943,"173"
"174",32.9184435798627,2.25408153208596,"174"
"175",32.9309330501696,1.94552027403632,"175"
"176",32.9375482,1.7112824,"176"
"177",32.9437667,2.2316169,"177"
"178",32.9513025,1.9656199,"178"
"179",32.9527833752698,1.89536853476118,"179"
"180",32.973568118551,1.6887031731759,"180"
"181",32.9855027066468,2.20432752762291,"181"
"182",32.9859240542327,1.72933794434403,"182"
"183",33.0036144,1.9824256,"183"
"184",33.0062806159329,1.52067596168836,"184"
"185",33.0148759,1.6801527,"185"
"186",33.016074,2.093887,"186"
"187",33.0225859,2.240933,"187"
"188",33.0409131,2.3992942,"188"
"189",33.0503828,2.2411531,"189"
"190",33.0574467,1.6826765,"190"
"191",33.1374827347328,1.72988508117374,"191"
"192",33.1503480846534,2.14455887802686,"192"
"193",33.1506163,1.7642785,"193"
"194",33.169591,1.8435914,"194"
"195",33.171699,1.9130964,"195"
"196",33.1773203,2.2735715,"196"
"197",33.1881017593057,1.68408128101532,"197"
"198",33.2001135194696,2.3843209507807,"198"
"199",33.2236838,2.1445917,"199"
"200",33.2573889,2.4330601,"200"
"201",33.2868885828727,2.57228978987526,"201"
"202",33.288601,1.61599,"202"
"203",33.3009073,1.9185129,"203"
"204",33.3138663107932,1.73362375455555,"204"
"205",33.3160036150523,1.6650238721326,"205"
"206",33.3240624,1.9937678,"206"
"207",33.3401975,1.8148344,"207"
"208",33.3422025675428,2.37476490318202,"208"
"209",33.3990718629053,1.33483781491298,"209"
"210",33.4088670738033,1.30130817430418,"210"
"211",33.4117936247578,1.58874202676526,"211"
"212",33.4221907765404,1.30729118230205,"212"
"213",33.4363237991054,1.55187432799646,"213"
"214",33.4538671150463,1.28968798853544,"214"
"215",33.4723859293585,1.64808223300422,"215"
"216",33.4786975305188,1.32881180180872,"216"
"217",33.5,1.8333333,"217"
"218",33.5,2.4,"218"
"219",33.5042596757966,1.99379458393581,"219"
"220",33.5365611,1.8382277,"220"
"221",33.5427047653352,1.58816120526971,"221"
"222",33.545020744265,1.35768431753225,"222"
"223",33.5550187502386,1.40219535625539,"223"
"224",33.5770012,1.2661788,"224"
"225",33.5858121470281,1.39436114248398,"225"
"226",33.596432,1.486759,"226"
"227",33.596613382703,1.72502783671811,"227"
"228",33.5999985,1.6166667,"228"
"229",33.6,1.616667,"229"
"230",33.6063855,1.7131812,"230"
"231",33.6155467627572,1.7021741434307,"231"
"232",33.6161782,1.7303442,"232"
"233",33.6252842105708,1.70835056923563,"233"
"234",33.6264161979297,1.72385033355395,"234"
"235",33.6277217776763,1.71520906646405,"235"
"236",33.6343619,1.78209,"236"
"237",33.6408515864031,1.21373985660442,"237"
"238",33.6476479,1.1459233,"238"
"239",33.6662020340285,1.56978688285966,"239"
"240",33.6752140977864,1.21574095399149,"240"
"241",33.7084594,1.2803643,"241"
"242",33.7128804451334,3.62767634977226,"242"
"243",33.7333336,1.7166667,"243"
"244",33.736577548136,1.67926583763878,"244"
"245",33.75,1.0833334,"245"
"246",33.75,1.4,"246"
"247",33.753211133706,1.21871222840385,"247"
"248",33.7624005,1.0009194,"248"
"249",33.7666664,1.5,"249"
"250",33.778309,1.4569467,"250"
"251",33.7789696,1.4580205,"251"
"252",33.7824554316898,1.11931919263907,"252"
"253",33.7881990610493,1.25943988169485,"253"
"254",33.7920558698218,1.35172891449584,"254"
"255",33.7936688,1.6463494,"255"
"256",33.7992536,1.0452874,"256"
"257",33.8008104330827,1.28412765952872,"257"
"258",33.8160059,1.169248,"258"
"259",33.8379507451653,1.25235843053995,"259"
"260",33.8397001321599,1.01554757607484,"260"
"261",33.8428366,1.1109121,"261"
"262",33.8462162,1.4714054,"262"
"263",33.847332,1.0330451,"263"
"264",33.8499985,1.4833333,"264"
"265",33.8586593,1.5717088,"265"
"266",33.8670539812044,2.41378352860668,"266"
"267",33.8689399,1.599348,"267"
"268",33.8815901,1.1332863,"268"
"269",33.883333,1.6,"269"
"270",33.8833351,1.0166667,"270"
"271",33.8865517708844,1.15466224719926,"271"
"272",33.9000015,1.3333334,"272"
"273",33.9000015,1.3833333,"273"
"274",33.9000015,1.5166667,"274"
"275",33.9080896,1.2141124,"275"
"276",33.9178507,1.3013649,"276"
"277",33.9181745,1.4718773,"277"
"278",33.9213365,1.1973747,"278"
"279",33.9290049,1.1486726,"279"
"280",33.9331874,1.4856295,"280"
"281",33.933333,3.3166669,"281"
"282",33.9333344,1.4333334,"282"
"283",33.9346623566389,1.37719363098495,"283"
"284",33.9364441086992,3.67276908713651,"284"
"285",33.9648899,1.265814,"285"
"286",33.9947606,1.396313,"286"
"287",33.996583815018,1.32749692670252,"287"
"288",34.0096609590003,1.42751230732701,"288"
"289",34.0362968013245,3.16539896551499,"289"
"290",34.0397109,1.439478,"290"
"291",34.05,1.516667,"291"
"292",34.0557887,1.1699623,"292"
"293",34.0572227,3.6415699,"293"
"294",34.0778451875176,3.3172740532465,"294"
"295",34.0824118,3.5519395,"295"
"296",34.0875292,1.3045609,"296"
"297",34.110033,3.0020048,"297"
"298",34.1114621,3.0062022,"298"
"299",34.1166667,3.5333333,"299"
"300",34.116667,1.133333,"300"
"301",34.1191145,1.2136016,"301"
"302",34.1196363,1.2104663,"302"
"303",34.1337219,3.5124436,"303"
"304",34.1453689691157,3.5148898158547,"304"
"305",34.1629295,1.3196808,"305"
"306",34.1750966,3.0225719,"306"
"307",34.1893473,3.663359,"307"
"308",34.2060218869334,2.83782051539894,"308"
"309",34.3190604855499,3.2246179580319,"309"
"310",34.3726668,2.5430937,"310"
"311",34.3948617,2.4432285,"311"
"312",34.4609785,2.442677,"312"
"313",34.473981269698,2.49868044371497,"313"
"314",34.5072305,2.3862399,"314"
"315",34.5279139,2.3570085,"315"
"316",34.5826008,2.5134925,"316"
"317",34.5852858,2.0678395,"317"
"318",34.5884828,2.3601749,"318"
"319",34.6,2.05,"319"
"320",34.6109691,1.755573,"320"
"321",34.6341617595104,1.99974731402727,"321"
"322",34.6552328,1.9044364,"322"
"323",34.6578804454241,2.53725030677259,"323"
"324",34.6897226438302,2.23331896655036,"324"
"325",34.7082620878788,2.69578077595074,"325"
"326",34.7215859,1.8502515,"326"
"327",34.7276539551459,2.33110052817624,"327"
"328",34.7371094660273,2.58396522072047,"328"
"329",34.7547433,1.8859441,"329"
"330",34.8437845471667,1.63151745173435,"330"
"331",34.9437716,1.9534181,"331"
"332",33.0345877354313,2.2618345561414,"332"
"333",33.3264787764824,1.70976798611926,"333"
"334",33.4709936962696,1.06061288217315,"334"
"335",31.1731101877196,-0.347966816846747,"335"
"336",32.4967600885523,0.299910155825783,"336"
"337",34.3293842994422,1.47217891702661,"337"
"338",33.1126453597192,0.620513254711405,"338"
"339",33.4095756301889,2.0872510420531,"339"
"340",30.4471329938946,0.966085969023407,"340"
"341",31.4786352759716,0.732830200018361,"341"
"342",30.2265915398137,-0.243270367500372,"342"
"343",32.6706344707729,1.17468083277578,"343"
"344",34.41056542048,3.05609123489819,"344"
"345",34.418813390038,3.54548416238977,"345"
"346",32.0137711586338,0.700945344131906,"346"
"347",30.0687394890259,-0.104877202338539,"347"
"348",31.8568113693385,2.30126352112507,"348"
"349",31.430713318605,-0.470215569466818,"349"
"350",31.2656199876917,2.68215911296895,"350"
"351",34.510174720455,2.84193192065461,"351"
"352",32.1900062471582,2.34951215220382,"352"
"353",31.8147889460181,2.65852159526665,"353"
"354",33.588858891679,-0.151593600974884,"354"
"355",32.0841016533645,1.27818514220882,"355"
"356",32.0115727370186,2.04461126670707,"356"
"357",30.0672356113954,-0.359646911788732,"357"
"358",31.4633678180468,2.40593031286728,"358"
"359",32.3952861311822,-0.0640561358747072,"359"
"360",31.6546346200746,1.4592072499264,"360"
"361",33.5948101650341,1.19685768912314,"361"
"362",31.5650209963066,0.516954301102087,"362"
"363",33.9248703987594,1.61940778644057,"363"
"364",33.9230665118177,3.29694654718041,"364"
"365",33.5262668560306,1.11874465011526,"365"
"366",32.2163015588536,1.35278786611743,"366"
"367",32.5491717894073,2.6784020407591,"367"
"368",30.1806343467976,-1.10504778211238,"368"
"369",31.8943491000636,2.64649087802041,"369"
"370",30.9008466077247,0.0575471269176342,"370"
"371",33.8138338944339,3.89592715068255,"371"
"372",31.9777712584706,3.29997844740981,"372"
"373",30.8488108313922,-0.193753169062547,"373"
"374",30.8474357079668,-0.297972572518047,"374"
"375",34.1473824760155,0.803802564791404,"375"
"376",32.6770391944447,-0.310349245094694,"376"
"377",30.0578984892508,-1.15110006496077,"377"
"378",33.0067656164244,3.481891165243,"378"
"379",32.1878974808729,3.52347215573303,"379"
"380",32.1996055959281,-0.369199541681446,"380"
"381",31.5339499227586,2.90259611575864,"381"
"382",30.7403363733692,1.45346950725652,"382"
"383",33.2684806758212,-0.192914792529773,"383"
"384",32.4642571079778,-0.557948983889073,"384"
"385",34.4686564478022,1.25868455997901,"385"
"386",33.164029339836,0.24190782538848,"386"
"387",31.4153396506724,-0.685411157519557,"387"
"388",30.3438216996286,0.736724245881196,"388"
"389",33.4183972972236,3.18752701073885,"389"
"390",31.5995309464191,-0.209608524125069,"390"
"391",32.6094251573319,0.439393301520031,"391"
"392",32.4679077510838,1.6742093195417,"392"
"393",31.0859757378534,1.06905110499822,"393"
"394",34.0450274744653,1.88686650805874,"394"
"395",31.4700941196363,1.92605243057245,"395"
"396",33.3267549333279,0.780136013100855,"396"
"397",32.6408295145654,2.10202714791754,"397"
"398",31.9148620766471,0.791415925181936,"398"
"399",33.9987171347905,3.90292350991163,"399"
"400",30.0851925721206,0.173358460091986,"400"
"401",31.2478956584749,0.340042957279366,"401"
"402",32.974403353252,1.08781748837326,"402"
"403",32.4977031863714,-0.328822311193217,"403"
"404",31.7411399393762,1.11629942907952,"404"
"405",30.9827472499805,-0.1999810237973,"405"
"406",32.9956949924421,2.89646415448515,"406"
"407",30.6007326984429,-0.359577252131421,"407"
"408",32.5620559889101,-0.53723094916204,"408"
"409",29.9920328597864,0.523749030828476,"409"
"410",32.9761130461888,1.92876331469743,"410"
"411",30.5604718763474,-0.033957560842391,"411"
"412",31.7479029675317,2.41847139143385,"412"
"413",33.2746773795364,3.31375788110541,"413"
"414",33.5965662929183,1.50965452484554,"414"
"415",31.3406929606595,3.58110172076616,"415"
"416",31.7715022839303,1.45374479648657,"416"
"417",32.8401115793944,1.40002630162519,"417"
"418",32.8383483266621,2.19303509109886,"418"
"419",32.3221087797219,-0.247852252258453,"419"
"420",32.0061865973286,1.5497122394247,"420"
"421",32.2619270523638,1.68682358708,"421"
"423",32.1259556678217,0.791751421079971,"423"
"424",34.4021069398429,2.31883701245999,"424"
"425",32.3067970070103,2.24704619710334,"425"
"426",31.9099633837701,2.44293779344996,"426"
"427",33.632618836693,-0.153054953583051,"427"
"428",31.3425508179632,2.26786046483088,"428"
"429",33.557428083925,-0.318902321469504,"429"
"430",33.3568738924339,2.32002544584917,"430"
"431",33.9010489948886,1.14403898817021,"431"
"432",33.7458911123103,2.25286807651864,"432"
"433",33.4888276203582,2.12009847549722,"433"
"434",31.5522156849923,-0.409279071995988,"434"
"435",31.9540323296352,1.16637298896676,"435"
"436",31.1248497769609,-0.781158284121193,"436"
"437",32.3909785736399,1.9328409917769,"437"
"438",33.2538838407677,-0.620030798674561,"438"
"439",32.533820128371,1.20104134438559,"439"
"440",34.3733769855369,2.39939445950324,"440"
"441",32.024305461219,1.21021866300609,"441"
"442",32.4769583518873,3.2029682036629,"442"
"443",33.7894550824142,1.99680843038019,"443"
"444",32.0834938168153,-0.193775575947948,"444"
"445",31.2842321136547,0.732568037835881,"445"
"446",33.2246437660768,1.79104472205043,"446"
"447",32.5233949005185,0.281184224968311,"447"
"448",30.7197984802793,-0.367427545825485,"448"
"449",33.2265901275398,3.33589211513056,"449"
"450",32.4534302272042,1.41925667689182,"450"
"451",30.0701791875763,-1.15465909785591,"451"
"452",30.4392349577509,-0.776263064150699,"452"
"453",32.5819807727728,2.10007449823897,"453"
"454",32.035187443723,1.84130372312851,"454"
"455",30.6372199358465,0.54898559580557,"455"
"457",30.8515546979592,-0.13747455903329,"457"
"458",33.0409411937278,1.55016123342095,"458"
"459",33.2576647641719,-0.285474959034473,"459"
"460",34.168889178161,3.62729334051488,"460"
"461",31.7541319423076,0.0501078475220129,"461"
"462",34.356842822805,2.22072974849027,"462"
"463",29.9330202992912,0.0829755139886401,"463"
"464",34.2519898457802,1.41910160079133,"464"
"465",31.4449232019251,0.702057329784148,"465"
"466",31.2948923466448,-0.435043878890574,"466"
"467",32.3333567169774,1.84975586300483,"467"
"468",33.8240534601174,1.80908864164259,"468"
"469",33.005058528143,0.950612413003109,"469"
"470",31.1488514433196,-0.478530780330766,"470"
"471",33.3057281267387,3.12107314239722,"471"
"472",32.4089464784064,-0.890862404510845,"472"
"473",32.1589203060837,1.66854875779711,"473"
"474",34.5835601143143,1.49561639064457,"474"
"475",31.0779683682276,3.62409993999405,"475"
"476",32.8564695100556,2.73619790292112,"476"
"477",31.013807441534,2.93653627986787,"477"
"478",33.4411647463404,1.08786897794576,"478"
"479",31.9958409613045,1.73633579523768,"479"
"480",29.6868038666015,-1.00446531349095,"480"
"481",33.26147975008,3.38226296155481,"481"
"482",31.3276852888707,-0.350902167533059,"482"
"483",31.3828270039614,-0.452438561548479,"483"
"484",33.9945261821151,2.73198351056315,"484"
"485",32.3939553502668,1.88103189659771,"485"
"486",34.384598445869,2.55391344641801,"486"
"487",33.3321144614392,3.71643995113904,"487"
