"","geo_long","geo_lat","key"
"488",32.9838703807723,1.08821148512652,"488"
"489",34.2942526762909,2.73267767354613,"489"
"490",33.0574539937964,2.63067594706779,"490"
"491",33.2608248713147,3.01810938487062,"491"
"492",32.0331331917015,0.143233813585248,"492"
"493",31.686714771206,2.82753787626512,"493"
"494",31.2328989170585,0.0734955522604286,"494"
"495",29.9506766487169,0.497215839833953,"495"
"496",32.9436261886032,-0.91226034833584,"496"
"497",30.5842381507647,-0.6598632039316,"497"
"498",33.2930609624949,3.685051255445,"498"
"499",31.499094827415,-0.823818421000615,"499"
"500",32.2313104997738,0.834462338692975,"500"
"501",31.6527631678688,3.53578521001618,"501"
"502",33.14228258166,-0.954199376883917,"502"
"503",31.326208587843,3.26284282795852,"503"
"504",33.7735759872291,3.92974212896777,"504"
"505",31.289876124796,3.4024781508185,"505"
"506",31.4424415949872,1.54078619067557,"506"
"507",34.0739239339787,2.17050735948374,"507"
"508",33.6323651448358,0.484516296538059,"508"
"509",32.5545961197093,1.56521202924894,"509"
"510",31.1745489133196,0.413787078396417,"510"
"511",32.553738718091,0.451322997044772,"511"
"512",34.8710245295567,2.40912670025136,"512"
"513",32.5482722974545,0.144959138350096,"513"
"514",33.650563322003,1.8594057526323,"514"
"515",34.305196996266,1.27633299750276,"515"
"516",34.5842054404761,2.25706014450872,"516"
"517",29.7227514267876,-0.713746252232231,"517"
"518",32.2516766809858,2.79345849564997,"518"
"519",32.4178320802934,-0.639217132588383,"519"
"520",30.3381578255142,-0.920797390611842,"520"
"521",32.5144425518601,-0.000310378528665778,"521"
"522",34.560592464488,1.20600657978561,"522"
"523",32.779585057965,1.05976413007826,"523"
"524",33.0821866270714,0.534257252698299,"524"
"525",33.11896852982,-0.442499277608003,"525"
"526",32.9930302081257,3.21664275084157,"526"
"527",32.7138136594696,0.0927249359642155,"527"
"528",33.842733596235,0.844388357605785,"528"
"529",34.146893058219,3.56613540392835,"529"
"530",31.7055258344952,1.79686667586677,"530"
"531",32.4502895064605,0.25968916750513,"531"
"532",29.8392255500425,-1.13904211287852,"532"
"533",33.7606836318411,2.47540698016295,"533"
"534",32.612655273336,3.28630043314304,"534"
"535",33.5763765048352,1.50862478074152,"535"
"536",31.2894746382139,1.61865586931817,"536"
"537",30.8522477052896,0.531845184762497,"537"
"538",33.4151744526043,0.251047329346184,"538"
"539",31.5471101840562,1.83442008552142,"539"
"540",32.7755326853692,0.170085860348772,"540"
"541",32.6858699137461,0.033038405594416,"541"
"542",31.4097765303869,-0.0194617588375694,"542"
"543",31.5847630331595,2.05982004568679,"543"
"544",31.5233419716591,3.09477636541706,"544"
"545",30.8477320842259,0.60295226816088,"545"
"546",32.4150760274241,-0.267776156070177,"546"
"547",31.7390622612974,-0.323081353046,"547"
"548",30.6622841828177,0.864452744093724,"548"
"549",32.8759107837919,0.137859147952404,"549"
"550",32.3831338121393,1.27301456672372,"550"
"551",32.3421531255869,1.47992409423692,"551"
"552",29.8654718921031,-0.586986406759825,"552"
"553",30.7386041111522,0.41155765011441,"553"
"554",32.7536037161644,1.41079896776006,"554"
"555",34.2035942464066,3.1278983413754,"555"
"556",31.9810156109696,-0.865373870292679,"556"
"557",32.7198609988019,0.989432101170532,"557"
"558",33.5686940557463,1.62689130333718,"558"
"559",30.7907468130137,0.384736248459667,"559"
"560",30.6964128565206,0.381224849810824,"560"
"561",32.7028774372931,1.51020332715008,"561"
"562",30.19603014044,-0.420522792709526,"562"
"563",31.4187393491529,2.90390521680005,"563"
"564",29.9968014941504,0.549249542260077,"564"
"565",30.1559372677957,0.585886444828939,"565"
"566",30.6534295239206,1.07101561284857,"566"
"567",32.6706749505247,-0.797892005594913,"567"
"568",32.4219104202348,0.645948034860194,"568"
"569",33.0402804614184,1.1409338962636,"569"
"570",30.795720856078,-0.817302167573944,"570"
"571",34.7216108957701,1.83528855118435,"571"
"572",32.2590931344219,2.07112827885896,"572"
"573",33.4836104096705,2.06160044750664,"573"
"574",32.4863558061956,1.59798018771689,"574"
"575",34.580961272798,2.11073546407511,"575"
"576",30.9378755659377,1.34831594473217,"576"
"577",32.3140036648884,0.893061507446691,"577"
"578",31.6335238612024,3.01738516792888,"578"
"579",30.6176315380214,0.500230692757759,"579"
"580",30.9574809144856,2.53334025291493,"580"
"581",34.2062458173442,1.25912093961844,"581"
"582",31.8127775434172,1.10209659669548,"582"
"583",33.8297157183685,3.53987667969428,"583"
"584",34.0232587489975,1.12519608806819,"584"
"585",31.3143036001758,-0.164671339597553,"585"
"586",29.8421118964115,-0.744957976278383,"586"
"587",33.0085252070613,0.107216229266487,"587"
"588",31.7068209449644,2.00258259303169,"588"
"589",33.0208770614583,3.60673033048399,"589"
"590",31.941937125551,0.694985829570796,"590"
"591",32.8518118686019,3.0124407066498,"591"
"592",31.532037664724,-0.153650824686047,"592"
"593",33.2337207659148,3.31731293016346,"593"
"594",33.018558621069,-0.0172173935337923,"594"
"595",32.5467424023128,-0.0477844745712355,"595"
"596",31.9199210726679,-0.255014546080492,"596"
"597",30.0968357754126,-1.27930165904574,"597"
"598",30.5906387423677,1.21629300947301,"598"
"599",33.6498828732572,0.501655536103062,"599"
"600",29.66415935511,-1.23770598855568,"600"
"601",33.0665907290904,-0.163384289669339,"601"
"602",32.1911929931352,2.95601008313708,"602"
"603",29.8104406748665,-0.723297959552146,"603"
"604",31.9393288502446,-0.658990279617719,"604"
"605",33.3422529039206,-0.304122831034474,"605"
"606",34.7855625285627,2.1587878171145,"606"
"607",32.752919339973,2.24799656748073,"607"
"608",31.5580647523538,0.674924692378845,"608"
"609",32.3583733778307,0.0915482322359458,"609"
"610",31.2810084743053,3.47968958188547,"610"
"611",30.9660991200409,-0.920243786058854,"611"
"612",31.3532156147109,-0.741684932834469,"612"
"613",33.9168458064599,1.80928068152862,"613"
"614",34.0779300247645,3.22609599042451,"614"
"615",31.4829950163933,3.54135477388743,"615"
"616",31.1783433986222,-0.462864333547186,"616"
"617",33.3326403457322,2.67846733645769,"617"
"618",32.8952692748979,3.72029585226905,"618"
"619",30.4018573889136,-0.725031345330644,"619"
"620",33.1301046635932,0.793769305583555,"620"
"621",32.5982984718704,3.01378490874544,"621"
"622",31.817171269774,1.18073544132523,"622"
"623",31.0906815053662,-0.43667643368477,"623"
"624",32.6674965170631,-0.698517893606331,"624"
"625",33.5764826158318,0.169103060590569,"625"
"626",33.6693918693555,0.442741182933096,"626"
"627",33.0548935844796,3.81744457798079,"627"
"628",32.0901667513512,-0.574613738311455,"628"
"629",33.5439752734825,0.673963984316215,"629"
"630",33.3589295741776,1.44432837053435,"630"
"631",33.0776049813582,3.24927260320168,"631"
"632",33.4123221911816,-0.326888739292044,"632"
"633",32.2306568447873,-0.873054796124343,"633"
"634",34.2715023574373,3.22832405649126,"634"
"635",32.5886716917087,3.37297602721723,"635"
"636",31.9152451511007,0.75721761248773,"636"
"637",32.7216430649883,1.8214336653729,"637"
"638",32.0163589412556,2.49310178711545,"638"
"639",33.220573065842,3.19231584129157,"639"
"640",34.2848698281194,2.27936108419206,"640"
"641",33.4721426503197,3.11758547767764,"641"
"642",33.835351947227,-0.528894056484569,"642"
"643",32.852800384853,-0.250052619497292,"643"
"644",33.5869862843421,3.20256256923545,"644"
"645",33.8516062976187,2.20761618103599,"645"
"646",33.9886794157745,1.04264101118781,"646"
"647",31.1011883659987,2.67105404737173,"647"
"648",32.9895332832565,1.89408370443154,"648"
"650",31.5023130845139,1.7189886359009,"650"
"651",30.885657372633,-0.422772512182128,"651"
"652",31.7014947783574,1.69692122617736,"652"
"653",33.4617838814459,0.209754131517839,"653"
"654",33.8589765722165,3.31303208415629,"654"
"655",31.1337809451367,-0.142131511727348,"655"
"656",31.8235595536209,0.345414633343462,"656"
"657",31.3125869460893,3.22246787143638,"657"
"658",33.019096116079,3.11852754084161,"658"
"659",32.1269594410434,-0.191598171573132,"659"
"660",31.4474666050728,3.33380801235558,"660"
"661",33.1177065762319,-0.111002491868567,"661"
"662",33.4829770585871,2.42143964766758,"662"
"663",33.5976213935623,-0.60781103111105,"663"
"664",30.5677114495193,1.21793271894101,"664"
"665",30.8790342486673,-0.940813960232772,"665"
"666",30.0670987712732,-0.68737697347533,"666"
"667",30.8624010865856,-0.711725710935425,"667"
"668",32.8196001500264,-0.798586581165437,"668"
"669",32.6064705777029,1.78648571493337,"669"
"670",31.5632424047543,2.47106307184091,"670"
"671",34.1282981998147,1.37820897947298,"671"
"672",31.8221386553231,-0.583953846390359,"672"
"673",33.6426273803995,2.41280631422298,"673"
"674",31.8254622049257,0.269536915179342,"674"
"675",32.7869669366791,0.719044320487883,"675"
"676",31.4878700640681,-0.499688809234649,"676"
"677",34.5409308947227,2.19696824620245,"677"
"678",30.2151917760959,0.269125151459593,"678"
"679",33.0113701112894,2.61303392697126,"679"
"680",34.3933523773402,2.1381396720116,"680"
"681",30.7724075157987,-0.169995201500133,"681"
"682",31.2348260795837,-0.542272928550374,"682"
"683",29.8610928576929,-0.710499481821898,"683"
"684",32.3443814023887,3.20852003438631,"684"
"685",31.2419523720257,2.31278243908193,"685"
"686",33.5157306629908,2.13226691311225,"686"
"687",31.6993536367197,3.67156682048924,"687"
"688",34.1248447461566,2.47950451555429,"688"
"689",33.9771265767328,1.00393969912082,"689"
"690",30.7818963086279,0.284546947358176,"690"
"691",30.0154474925157,0.407950133448467,"691"
"692",33.4702486552368,2.42654632889899,"692"
"693",32.4218208322325,0.039263419562485,"693"
"694",31.5167330907891,1.04288870845688,"694"
"695",32.7378725133953,2.2323840912059,"695"
"696",32.9671504478878,2.61159443609184,"696"
"697",31.7186452926043,3.28922337779542,"697"
"698",34.0177967851865,3.55206209156662,"698"
"699",32.0017896471661,3.48644297304563,"699"
"700",32.4559762772522,1.32985586364288,"700"
"701",31.9145634284103,3.57093151225476,"701"
"702",29.8457532219007,-1.16839627988171,"702"
"703",31.6580091736629,2.19620742260013,"703"
"704",31.6006265796209,0.461006652566139,"704"
"705",33.3042764042644,-0.198615126360673,"705"
"706",33.0749732997967,1.6441161338496,"706"
"707",33.297391156645,2.77595759402029,"707"
"708",31.0840582810692,-0.494189551633317,"708"
"709",31.0438625357556,3.49935840784572,"709"
"710",34.4372565513547,3.61518144092057,"710"
"711",32.4184730011155,3.05680973378243,"711"
"712",34.0496903621941,1.90180663979147,"712"
"713",32.5825893750088,2.85606373657705,"713"
"714",32.3974105201196,1.26853247945197,"714"
"715",33.93854420227,2.10504377429141,"715"
"716",32.4504460366163,3.56639335907064,"716"
"717",33.9043012128398,2.06915709791239,"717"
"719",34.275657662109,0.789913610070944,"719"
"720",31.2976801187522,-0.411420165961608,"720"
"721",31.4572934407275,1.95333147432888,"721"
"722",32.3990471018432,2.49516207885463,"722"
"723",32.6719256841601,-0.258914020513184,"723"
"724",30.8008693806943,0.972950001282152,"724"
"725",32.5320473415172,3.68937392700696,"725"
"726",31.8870660952851,-0.687113978001289,"726"
"727",33.489720289777,0.405170946470462,"727"
"728",33.6287546791672,3.77019314664183,"728"
"729",31.6644522925699,-0.0618307685363106,"729"
"730",30.2180111486278,-1.06728138800478,"730"
"731",33.9819632661366,3.37055333616678,"731"
"732",32.4012057143427,0.556500228566583,"732"
"733",34.2672762795375,2.22572406522464,"733"
"734",30.3455231046653,-0.457163312521297,"734"
"735",30.3372624656302,0.934473713107873,"735"
"736",30.1166929530865,-0.176055403654463,"736"
"737",32.3711007171404,-0.598367310801987,"737"
"738",33.1099590886454,1.73155929361237,"738"
"739",32.2576038457663,0.953501208934467,"739"
"740",31.9473317590845,1.83343006480485,"740"
"741",32.1236277434765,1.16853537515504,"741"
"742",34.1639008048712,1.43963212327333,"742"
"743",30.6613433252927,1.12852217133157,"743"
"744",31.5257356909476,2.67931045301259,"744"
"745",34.7455736797582,2.56624035282061,"745"
"746",31.9740044342657,0.933144564370159,"746"
"747",31.9414749398036,0.614801964990329,"747"
"748",32.9004744233773,3.15229137450457,"748"
"749",34.8475216197339,2.25262497452786,"749"
"750",32.7430763404048,-0.754633045920637,"750"
"751",31.3399224843015,-0.0931113919964992,"751"
"752",31.2077744105319,0.725158283475321,"752"
"753",30.867432309296,0.949532711987849,"753"
"754",33.1538446023432,1.95411857637577,"754"
"755",33.5683801492187,3.79955684103537,"755"
"756",33.0573253914085,2.29194459704915,"756"
"757",34.6900517932232,2.46759786676383,"757"
"758",30.9903520425805,0.135727003754582,"758"
"759",31.9656993365474,2.47445970351575,"759"
"760",30.9259265737189,0.331345720111858,"760"
"761",33.548156688076,3.10341782345437,"761"
"762",31.1459364034957,0.452798199066892,"762"
"763",31.2283903310727,-0.481531172399409,"763"
"764",31.7485995801911,-0.310617226790637,"764"
"765",30.7383567903377,0.504340818156488,"765"
"766",33.7884815709852,-0.0146733936294914,"766"
"767",33.1551088028261,1.34495545031503,"767"
"768",31.4247068643104,1.24863944259938,"768"
"769",32.5229251542734,0.944278057925403,"769"
"770",32.8795038023614,-0.857344662407413,"770"
"771",34.2992400079826,3.47884234892437,"771"
"772",32.850260443138,3.67673802094301,"772"
"773",31.0171555789257,3.57185697181383,"773"
"774",30.6800070717512,-0.410661321426742,"774"
"775",33.0482003698032,2.02818885267945,"775"
"776",32.63455276225,0.209466451134067,"776"
"777",32.7451720820926,0.2897413731087,"777"
"778",31.1047174101113,3.30111251258291,"778"
"779",32.9146165750944,2.04026388047496,"779"
"780",33.4958804266644,-0.00858235157094889,"780"
"781",32.2045554393274,1.85832181075821,"781"
"782",33.1346053564036,-0.285173954102211,"782"
"783",32.5651941908081,3.6695149685326,"783"
"784",31.0959605465876,-0.756080753379501,"784"
"785",32.0788637004839,0.494393375804648,"785"
"786",33.8255585456849,1.46592062415322,"786"
"787",32.4417491488159,-0.759893146138638,"787"
"788",31.8680060755159,-0.436763891421724,"788"
"789",31.0971684228815,-0.308933489497285,"789"
"790",31.6967973330687,0.351190327303484,"790"
"791",32.2626316255261,1.89844020817196,"791"
"792",30.7956187781389,-0.188928333821241,"792"
"793",32.8610337759973,3.7979033930786,"793"
"795",32.819621745036,0.360455892311875,"795"
"796",33.893083009317,3.1039401579299,"796"
"798",33.5658669128129,1.43878050335683,"798"
"799",33.3515266258735,0.310411784411408,"799"
"800",30.8039024577476,0.266375075576361,"800"
"801",32.9124662082503,1.89079189569457,"801"
"802",31.6703257153742,-0.224190324253868,"802"
"803",31.0439092571754,2.78557781927986,"803"
"804",31.7985364332749,-0.152566077928059,"804"
"805",31.8417453451431,3.03859328496037,"805"
"806",29.8004229429178,-0.659497441693675,"806"
"807",33.8656177267875,1.10810877095442,"807"
"808",31.062913767288,1.69766474545235,"808"
"809",31.9893222189392,3.06310634318739,"809"
"810",30.161139787857,0.93864480271237,"810"
"811",32.8580310293846,0.866995040890761,"811"
"812",32.9160074333847,-0.243112200375181,"812"
"813",34.3105525362049,3.46680922514293,"813"
"814",31.0619194740616,0.652141009038314,"814"
"815",34.2311543354904,0.718605842739344,"815"
"816",34.2914242884563,1.83272426820593,"816"
"817",31.2298814402148,1.99916132244049,"817"
"818",31.705225815943,3.54707533127163,"818"
"819",33.7838849521335,2.33273382122396,"819"
"820",30.6856247142213,0.306391262204852,"820"
"821",31.5717176460125,2.29693161842413,"821"
"822",29.7045678240736,-1.32858130445704,"822"
"823",32.2086391258752,2.02018733550562,"823"
"824",34.4272700396273,1.66046146029141,"824"
"825",30.3675417384412,-0.31301848358009,"825"
"826",32.9787123788008,1.50672615297604,"826"
"827",33.4232988627464,3.22555322948378,"827"
"828",31.8379076777422,3.554889482297,"828"
"829",31.9656443879544,0.382221313656773,"829"
"830",33.3750732841389,1.87336970765144,"830"
"831",31.0865744495275,0.597245437090751,"831"
"832",33.4817849699641,-0.197837676156778,"832"
"833",32.2405072200322,1.46759205145761,"833"
"834",30.1692786483583,-1.06401947766077,"834"
"835",33.4605068609887,1.37509061983321,"835"
"836",32.4682226318819,-0.811900712158531,"836"
"837",33.3467281218013,2.17359089944046,"837"
"838",31.8568468100787,0.171343226970639,"838"
"839",31.914903641562,3.56632497099461,"839"
"840",30.6571279379656,-1.000753278255,"840"
"841",30.496362426253,-0.774092328813858,"841"
"842",32.4053807460121,-0.126475821980275,"842"
"844",33.7143581566494,0.65050290663261,"844"
"845",30.8629447084106,0.565839113763068,"845"
"846",30.4160594952316,-0.609828402923886,"846"
"847",31.9717896335525,2.74573382640025,"847"
"848",32.8592845260934,2.16841297583887,"848"
"849",30.9890915187146,2.4469741725456,"849"
"850",33.5987139653368,-0.0266561790253035,"850"
"851",33.1699613799294,3.18875881181331,"851"
"852",30.7774860803992,0.282352143963799,"852"
"853",31.8391046667611,2.52414281084435,"853"
"854",30.3886966893263,0.208121975783724,"854"
"855",34.9175261747721,1.58148537336849,"855"
"856",33.956499716111,2.59273602675647,"856"
"857",33.6605206637015,0.643240705751814,"857"
"858",33.5587991558108,0.852382372450083,"858"
"859",30.136518964665,-0.890197523068637,"859"
"860",32.688221241706,1.46004931133939,"860"
"861",33.2946614552848,0.0462327820388599,"861"
"862",30.0862275048369,-0.742976341310423,"862"
"863",31.9000845236541,-0.650700877795462,"863"
"864",34.5590665905224,2.20310377466725,"864"
"865",31.222024440926,1.12587817914551,"865"
"866",30.9217723660916,3.14250644565094,"866"
"867",33.7868556639925,-0.271823079821188,"867"
"868",30.9152100904682,-0.0699756023893132,"868"
"869",30.0616398424865,-0.177733803011943,"869"
"870",32.4882978718914,1.10349277399946,"870"
"871",32.0043927474855,3.13681045413483,"871"
"872",31.136785468671,2.9298591646459,"872"
"873",33.2017457224661,0.759752956170123,"873"
"874",34.0609237870434,2.50603841268225,"874"
"875",32.2160260000359,3.02827461257111,"875"
"876",33.0838913734071,1.41965383095434,"876"
"877",31.7851544660283,-0.816722537539899,"877"
"878",33.177994903042,0.698820453358348,"878"
"879",33.1590371711156,0.757865951198619,"879"
"880",32.9095746354084,2.55170355584705,"880"
"881",33.7358112567547,2.55405719462316,"881"
"882",32.2757087332313,2.49833079311298,"882"
"883",32.4963185803103,-0.841450786548667,"883"
"884",33.6725966200023,0.37347313342616,"884"
"885",33.8303603778547,1.16267167830141,"885"
"886",33.8336632222286,3.02802076707128,"886"
"887",34.1553540735436,0.710880303343292,"887"
"888",29.9456527343555,-0.633595594861545,"888"
"889",32.56462665183,0.125142733207904,"889"
"890",32.4216432892531,2.72286235389998,"890"
"891",34.1775765212788,2.29982252869755,"891"
"892",33.0621462231735,2.93833871656796,"892"
"893",33.4935007986543,-0.370905067655258,"893"
"894",33.8739794549695,-0.314558252170682,"894"
"895",30.5042529929895,0.47786513915984,"895"
"896",33.0032933136681,2.38487844882533,"896"
"897",31.5348567732261,0.421479365942068,"897"
"898",33.2179335082672,3.74870140611194,"898"
"899",32.3943684277637,1.61174931484042,"899"
"900",31.9760972505016,-0.51298857135931,"900"
"901",31.1217487887642,1.5296728584473,"901"
"902",34.1584026966803,3.29439908695174,"902"
"903",31.908423797409,0.524672863034066,"903"
"904",31.388469210458,-0.576718665258959,"904"
"905",29.8392610237864,-1.09832449631533,"905"
"906",31.5196561082779,2.43554419493536,"906"
"907",33.9080318108154,2.68475284117041,"907"
"908",33.2099775413121,1.49023349761032,"908"
"909",31.5165597392851,1.78787802338367,"909"
"910",32.5283058985113,-0.0953591662202962,"910"
"911",31.0127808561246,0.19182974597672,"911"
"912",30.9285850701621,3.54769043571781,"912"
"913",32.3020595849468,2.34339590172283,"913"
"914",30.2901318192249,-0.0282031929236837,"914"
"915",31.8297673861985,0.12882060890086,"915"
