"","geo_long","geo_lat","key"
"916",29.9956363537442,-0.512734173939098,"916"
"917",31.5266885195905,0.204049102305435,"917"
"918",31.585756877535,1.71070523891831,"918"
"919",30.780978646134,0.254144587500487,"919"
"920",31.3349181728438,0.188331301223952,"920"
"921",33.638645782352,-0.29316662972793,"921"
"922",32.5847854309157,1.96215270555113,"922"
"923",33.4979479461908,0.305291953135747,"923"
"924",31.1508447915525,2.33924797789427,"924"
"925",32.2000978626078,1.77031046519289,"925"
"926",29.8001311594597,-0.739838521066122,"926"
"927",33.4964662167127,-0.0643662069109268,"927"
"928",32.4617097126972,0.885255209112074,"928"
"929",30.9674217780749,0.966079387913924,"929"
"930",34.7077009227499,2.67729814046994,"930"
"931",33.3166474074335,0.294729598427657,"931"
"932",30.011932174,0.356843925111461,"932"
"933",32.1727303173649,1.22744935361436,"933"
"934",31.8071103728889,-0.374623125316575,"934"
"935",31.1117530967155,-0.932567681248766,"935"
"936",29.9307206063485,0.270257861181162,"936"
"937",32.2757376313093,-0.802330840164796,"937"
"938",31.8240996783692,0.592097003352828,"938"
"939",32.6330194941256,-0.175229105791077,"939"
"940",31.4291190899257,1.01517471626634,"940"
"941",30.9083610321139,1.19631973584183,"941"
"942",32.2201461253571,1.56928493519314,"942"
"943",32.4954326291336,1.40511293110205,"943"
"944",33.6188364653871,-0.580221882499754,"944"
"945",32.6556430033548,-0.534691031845287,"945"
"946",33.7500858802185,0.519013931348454,"946"
"947",32.8136926898011,2.78197042030282,"947"
"948",33.8901482372149,0.889713981805835,"948"
"949",32.9996041763155,3.284866192271,"949"
"950",33.9503236067318,4.06051173149375,"950"
"951",31.8472632740624,2.93846507251728,"951"
"952",33.1073166544642,2.34579066127306,"952"
"953",32.5058546186588,2.46694811443333,"953"
"954",34.6098181053763,2.46938414220698,"954"
"955",34.9181239055749,2.13557348571951,"955"
"956",33.6160973434383,1.31717587970197,"956"
"958",31.9209637295804,-0.0792109024105594,"958"
"959",32.2424257276556,0.128691136224661,"959"
"960",31.0585183920641,1.40218719438184,"960"
"961",33.8091010836535,0.0478578832023777,"961"
"962",32.6364925256046,0.131994325614069,"962"
"963",32.7240472002584,-0.240984514828306,"963"
"964",31.4100193732535,0.768178601162508,"964"
"965",33.4790565623506,1.9148408916872,"965"
"966",31.3276663420815,0.972082302626222,"966"
"967",32.9928634296474,1.50337553901598,"967"
"968",32.3420218934608,-1.00064136286965,"968"
"969",31.2494206809439,-0.922694637223613,"969"
"970",30.7601559637394,0.869875158956275,"970"
"971",34.8734166791872,1.64002275544684,"971"
"972",33.8527539090766,1.69072736459784,"972"
"973",30.3855765101127,-0.246969658515882,"973"
"974",31.0572019981407,1.60653368479572,"974"
"975",30.9909491463122,1.6065224367124,"975"
"976",30.7829042852065,0.77621600127779,"976"
"977",30.7915451682941,3.12075714092236,"977"
"978",34.0671290294873,3.77400863989489,"978"
"979",32.4007915398013,0.240769569408149,"979"
"980",33.3372840345232,-0.513021037264261,"980"
"981",31.3641578250867,-0.913774053568486,"981"
"982",33.1300823887065,0.688961426487658,"982"
"983",31.8369041791116,2.15096230843337,"983"
"984",32.6463677117438,1.40756699233316,"984"
"985",32.6766238924954,0.906525626862422,"985"
"986",32.0644833884714,0.683082251513843,"986"
"987",32.841065992217,3.57741798497737,"987"
"988",31.2118842928112,-0.50340459428262,"988"
"989",34.2119769887323,0.702717387333978,"989"
"990",31.2990746985446,2.85809892946621,"990"
"991",33.0700339898723,1.33255865023006,"991"
"992",32.2124407690298,-0.941505509710405,"992"
"993",33.523754476402,0.917028332233895,"993"
"994",33.5024860428041,0.600554891047068,"994"
"995",34.3934206238016,1.15972175177652,"995"
"996",31.6609166094242,2.78658805813873,"996"
"997",33.0308822823479,3.52808153640712,"997"
"998",34.6873523021699,1.50895773077151,"998"
"999",32.3468841647264,1.21461459658807,"999"
"1000",33.1389990312746,0.0634845294919797,"1000"
"1001",34.1848230899242,3.61937098333379,"1001"
"1002",32.3354827587423,0.660631483031903,"1002"
"1003",31.3508643025928,2.19712380117504,"1003"
"1004",32.4835447954922,2.4017235743464,"1004"
"1005",33.9743981823209,3.62827546660556,"1005"
"1006",32.0190710846242,0.599685932984576,"1006"
"1007",34.3285823982395,2.30885998825775,"1007"
"1008",31.0721245933464,2.31775036915205,"1008"
"1009",34.3879193696938,3.10989378669299,"1009"
"1010",30.6680254573119,-0.887373159783892,"1010"
"1011",32.3846804322582,-0.9008532213117,"1011"
"1012",34.7932246645074,2.42414298076415,"1012"
"1013",31.8952678450802,-0.992397782613989,"1013"
"1014",32.7523987230775,0.283805178536568,"1014"
"1015",30.9610534892161,1.20116409120848,"1015"
"1016",31.5810957548465,-0.16891457926482,"1016"
"1017",33.9687831669487,3.44613837690325,"1017"
"1018",31.9741853924724,-0.788122234260663,"1018"
"1019",33.8508476471622,0.856620022570714,"1019"
"1020",31.206331472334,2.97749679686269,"1020"
"1021",31.2350876038894,0.524651959049516,"1021"
"1022",32.7043086538813,-0.891525757350028,"1022"
"1023",30.9933569885627,0.701604389827698,"1023"
"1024",31.9208349265298,0.287446071505547,"1024"
"1025",30.5549975295318,-0.549727757761721,"1025"
"1026",32.6273104299651,0.2400574284303,"1026"
"1027",32.5040167959477,1.48774754268583,"1027"
"1028",31.8752013206994,2.95190875464585,"1028"
"1029",30.006114258212,-0.851227164694574,"1029"
"1030",31.639706727108,1.10822734320303,"1030"
"1031",34.1785618176847,1.32181733398465,"1031"
"1032",32.1287892478053,-0.881582213612273,"1032"
"1033",31.8773328899313,-0.925486027323641,"1033"
"1034",33.530569724401,2.89381532217376,"1034"
"1035",31.9148452698207,1.54057030322962,"1035"
"1036",30.1524837798136,0.0883515594224447,"1036"
"1037",34.3430397475907,3.1841641273722,"1037"
"1038",32.3775842629932,0.681776790712029,"1038"
"1039",30.8072854866972,1.06530794578139,"1039"
"1040",33.1634657639475,1.10887525850441,"1040"
"1041",33.3040629492514,-0.396907050160226,"1041"
"1042",34.0729573916202,0.855053533187602,"1042"
"1043",31.7829083553236,-0.826142333182506,"1043"
"1044",31.8519227967295,-0.25135865927441,"1044"
"1045",33.4942353642988,-0.513848720339593,"1045"
"1046",33.8429934452707,3.69784407599131,"1046"
"1047",32.006276741114,1.99237912996439,"1047"
"1048",31.0238239998696,2.60038467065664,"1048"
"1049",33.7669437027443,3.31621829618467,"1049"
"1050",29.7734406635771,-0.216411216114648,"1050"
"1051",31.5162454908388,-0.498954300601035,"1051"
"1052",30.3328503786307,-0.544405117388815,"1052"
"1053",29.8730066745216,-0.848331337189302,"1053"
"1054",32.8650015613181,2.98620665244525,"1054"
"1055",33.3079918667232,-0.496601907704026,"1055"
"1056",34.2249876533006,2.2508739841124,"1056"
"1057",31.1473805667926,2.59853689261479,"1057"
"1058",30.3823748433357,0.887248094868846,"1058"
"1059",34.7005303643667,1.80836305301636,"1059"
"1060",32.3087511705584,1.80777206938481,"1060"
"1061",32.4999495571456,3.70345335378079,"1061"
"1062",31.2320863609272,1.75211584428092,"1062"
"1063",32.2482790010143,2.39515862070955,"1063"
"1064",31.8574716488365,1.50464306205511,"1064"
"1065",31.9427718364354,0.579541975269094,"1065"
"1066",32.9626797818835,3.20980758618331,"1066"
"1067",30.0704627966671,0.439640387347899,"1067"
"1068",32.1759608360147,2.88318565346999,"1068"
"1069",31.3360140001075,2.29490646020509,"1069"
"1070",32.3040534718009,-0.483777976704296,"1070"
"1071",33.2481998409703,1.9907781171496,"1071"
"1072",33.0004560187832,2.36320636830991,"1072"
"1073",33.3498212168226,0.485339512845967,"1073"
"1074",31.2485394757055,-0.571257982563693,"1074"
"1075",34.5277321589808,1.79377100177808,"1075"
"1076",31.2375501861493,3.31126829946879,"1076"
"1077",33.3350430275174,1.83844137879321,"1077"
"1078",33.8177463007928,0.400047602113336,"1078"
"1079",32.3462249057041,1.53669341965579,"1079"
"1080",33.0898771396349,3.23740868360037,"1080"
"1081",31.4934636732121,0.0812805421394296,"1081"
"1082",31.9015474423184,-0.368392249899916,"1082"
"1083",31.8579926749784,-0.210407603385393,"1083"
"1084",31.66691663987,2.73705011128215,"1084"
"1085",32.6482695894409,2.4724738790933,"1085"
"1086",32.4148881608737,1.43937575219665,"1086"
"1087",31.4339228970394,2.09297265593195,"1087"
"1088",33.5179102394683,0.073914674918633,"1088"
"1089",32.1891436731932,2.88466229887214,"1089"
"1090",31.5385637365608,2.63803878684295,"1090"
"1091",33.2667380187451,3.65333050929708,"1091"
"1092",33.9467281815293,2.57385443135398,"1092"
"1093",33.6813583469577,0.144418434936088,"1093"
"1094",34.5762322350056,1.96948859997792,"1094"
"1095",31.1919812755776,3.39807594184764,"1095"
"1096",31.1754293687129,-0.330844922191463,"1096"
"1097",34.0597538676951,2.44081727339886,"1097"
"1098",32.7390374980238,3.5980540581746,"1098"
"1099",33.8897645211685,1.0658517375146,"1099"
"1100",32.3257646902255,2.15059592934325,"1100"
"1101",33.9822835001419,3.25869385845726,"1101"
"1102",30.8648131599161,3.49198451748816,"1102"
"1103",32.6655438756477,0.591931093109306,"1103"
"1104",30.9261389118852,3.3209125752002,"1104"
"1105",31.7981397850416,3.76493772557238,"1105"
"1106",32.3423730361322,-0.422939303063322,"1106"
"1107",32.5904126061872,3.59982733372832,"1107"
"1108",30.8284711297438,1.38432822358096,"1108"
"1109",32.3455867664376,1.71683086392935,"1109"
"1110",33.3314102486777,3.28636207372183,"1110"
"1111",33.5675868012663,0.352100335797295,"1111"
"1112",31.982392620889,1.89735105416738,"1112"
"1113",33.6630391622242,3.40099752428476,"1113"
"1114",31.4093555029482,0.670627633710392,"1114"
"1115",29.9012832009536,0.278491255259141,"1115"
"1116",31.5256595037854,-0.0349880083743483,"1116"
"1117",31.6732505203458,1.74110366634326,"1117"
"1118",33.737373034833,1.42655538568273,"1118"
"1119",32.551822021713,0.440384789966047,"1119"
"1120",30.9450514537655,2.76443009153707,"1120"
"1121",30.9250803339668,0.528339228210971,"1121"
"1123",32.8688063187059,-0.230733951849397,"1123"
"1124",32.6277324488363,2.7454727112432,"1124"
"1125",31.2029364960291,1.78133486654377,"1125"
"1126",34.2525380524853,3.31280268142465,"1126"
"1127",30.4809860071284,-0.508193290913478,"1127"
"1128",30.3992715350306,-0.95532110366039,"1128"
"1129",34.605481517741,1.97768857040675,"1129"
"1130",32.9424024507101,0.732057909187861,"1130"
"1131",31.0421848881338,2.48915822263109,"1131"
"1132",32.1205628798576,1.79670481845038,"1132"
"1133",30.5580480087991,0.286299289166927,"1133"
"1134",34.2209254931146,1.59838282851735,"1134"
"1135",30.2793707571574,0.633762186050881,"1135"
"1136",31.8887449838477,1.22937501059845,"1136"
"1137",31.7023050427088,0.0037190758599901,"1137"
"1138",32.2048413613206,-0.721722159218043,"1138"
"1139",31.1612104740506,-0.56330278882524,"1139"
"1140",33.5626764039416,2.08577843053965,"1140"
"1141",34.158582296453,3.09639770188835,"1141"
"1142",31.1947616588068,3.6866828700807,"1142"
"1143",31.7340967371594,2.7094167143479,"1143"
"1145",33.2281809304305,1.75382410415448,"1145"
"1146",34.7524297943129,1.58946083935909,"1146"
"1147",33.6513123908127,3.51912570154294,"1147"
"1148",31.7473482934129,1.8122428368777,"1148"
"1149",33.8995822768332,0.917910744708497,"1149"
"1150",30.7536783532798,0.215291178079788,"1150"
"1151",33.1300091573596,-0.845164579001721,"1151"
"1152",31.9611357148387,2.18309705980122,"1152"
"1153",33.4375182762276,1.92839803538984,"1153"
"1154",32.7150925822626,1.12599777407013,"1154"
"1155",32.123622476079,1.71271131935995,"1155"
"1156",31.5625134339044,1.6822490707296,"1156"
"1157",32.3538461130462,-0.702335835329723,"1157"
"1158",32.3762867260887,0.93748338095611,"1158"
"1159",32.3284275986091,0.818590880541597,"1159"
"1160",32.7198658516724,0.851849395921454,"1160"
"1161",33.0485932912538,-0.65092426215997,"1161"
"1162",31.2524887776095,0.963701211677398,"1162"
"1163",31.236059198461,2.44085187393706,"1163"
"1164",33.7128133636178,2.59689402719028,"1164"
"1165",34.021353350461,1.5436611818336,"1165"
"1166",33.566359579498,0.00444285045377901,"1166"
"1167",29.98425063906,-1.24548687014496,"1167"
"1168",33.6830850011786,2.77286219589179,"1168"
"1169",33.6216045936663,1.41231367267203,"1169"
"1170",33.6953830370307,1.3165033687721,"1170"
"1171",30.8131245222408,0.855707594014239,"1171"
"1172",32.929889823196,0.848239740564022,"1172"
"1173",32.4569367706845,-0.601752561824396,"1173"
"1175",32.4425743797049,0.975057763585355,"1175"
"1176",30.1516192097822,0.445842683298979,"1176"
"1177",31.5702090897714,0.422569832110312,"1177"
"1178",30.447586716162,1.03713518059347,"1178"
"1179",33.6484175611613,2.79735809182981,"1179"
"1180",31.4094170892541,-0.100800951053388,"1180"
"1181",33.2225286445906,-0.509637874881737,"1181"
"1182",33.3726911412436,1.29480869739782,"1182"
"1183",31.800097328173,0.262784673853312,"1183"
"1184",33.46835083568,2.30908157482278,"1184"
"1185",29.8901826425758,-0.0639583864458837,"1185"
"1186",33.8383773502498,1.51419265503297,"1186"
"1187",32.622512949009,3.30027842019685,"1187"
"1188",31.5745192691311,3.5572825103323,"1188"
"1189",31.6694338037213,0.87912873322377,"1189"
"1190",33.3722308089864,2.08658948566066,"1190"
"1191",30.0096438383055,0.10465933363419,"1191"
"1192",32.9889579408732,2.57012982234359,"1192"
"1193",30.6891628013598,-0.567711389521137,"1193"
"1194",33.1842366595077,3.35133345415117,"1194"
"1195",33.9388565998664,0.763547561671585,"1195"
"1196",34.8018509414582,2.07167447306914,"1196"
"1197",33.6081396484072,-0.267574833640829,"1197"
"1198",32.5387126165442,-0.916227424899116,"1198"
"1199",32.8248025855981,0.989967938757036,"1199"
"1200",31.5745686044474,1.61201193425106,"1200"
"1201",34.7807501510368,1.31827165945666,"1201"
"1202",32.7082442249078,3.05883252604865,"1202"
"1203",29.8905262683146,0.180663304938935,"1203"
"1204",32.5038409467204,-0.615570640768856,"1204"
"1205",32.0509902936593,-0.674078327366151,"1205"
"1206",34.0674130729074,0.416924164099619,"1206"
"1207",32.1471266255225,-0.350050853337161,"1207"
"1208",34.5666328585125,2.44844418949215,"1208"
"1209",30.9629128277278,-0.596627300626133,"1209"
"1210",33.170633081363,1.40255166339455,"1210"
"1211",32.9973624273855,3.25161809574114,"1211"
"1212",33.7759252570756,1.31658421428641,"1212"
"1213",31.7477128356043,0.315066897370853,"1213"
"1214",33.8467259376612,2.60237816379638,"1214"
"1215",31.9021450886317,1.28236968081445,"1215"
"1216",33.6680917594791,-0.0661697271605954,"1216"
"1217",31.8969434900349,2.29129218657268,"1217"
"1218",32.5142516766884,2.32668497131439,"1218"
"1219",31.9745074350829,0.56517232630169,"1219"
"1220",31.0658052807231,0.786599788097665,"1220"
"1221",31.6089965943829,2.78153046129737,"1221"
"1222",32.2596697995951,1.37183332911693,"1222"
"1223",33.9373816599185,3.31109900330193,"1223"
"1224",32.1529642075812,2.62970184005564,"1224"
"1225",34.1455315983435,1.71466074544471,"1225"
"1226",33.7874406593107,0.986800824797247,"1226"
"1227",33.9929342201329,2.11545013167895,"1227"
"1228",33.7705487280758,-0.0765463457792066,"1228"
"1229",32.7734850288159,-0.482725271089003,"1229"
"1230",31.8750434492715,-0.987987453108653,"1230"
"1231",31.0712256532162,3.48708986161277,"1231"
"1232",33.9157956854207,0.493731941159349,"1232"
"1233",32.3156454453617,1.28031870002626,"1233"
"1234",31.0398128232616,2.92074481770629,"1234"
"1235",31.2030920321122,3.13259321695194,"1235"
"1236",32.524892960249,1.73663494420238,"1236"
"1237",34.1397769771353,1.27467621367425,"1237"
"1238",34.4015619384614,1.75142097922275,"1238"
"1239",33.4738247323246,2.87840740003856,"1239"
"1240",30.1561864090967,-0.709885992554482,"1240"
"1241",34.0779653070867,1.3379152986384,"1241"
"1242",30.8949005872454,0.572792228406761,"1242"
"1243",31.4333374792733,2.12194158791797,"1243"
"1244",30.2790753591293,0.1732636353001,"1244"
"1245",32.230224589475,-0.919218101545703,"1245"
"1246",31.3378695511096,1.6778593570739,"1246"
"1247",30.437838389813,-0.355203395364806,"1247"
"1248",32.44244060233,0.887580014106352,"1248"
"1249",34.7182686779299,1.40984745972324,"1249"
"1250",31.0534008064773,0.974943862368818,"1250"
"1251",34.3150610614638,2.41599934950238,"1251"
"1252",34.2350700686267,1.40203465603292,"1252"
"1253",30.5172722952976,-0.0807600035960785,"1253"
"1254",33.7992597778374,2.88880963155068,"1254"
"1255",30.6325379059464,-0.671656147653703,"1255"
"1256",32.179503135751,1.44432502384065,"1256"
"1257",32.2269645113521,0.269543624799699,"1257"
"1258",30.0336744212243,0.279278270730283,"1258"
"1259",31.1480148591427,2.60292156593874,"1259"
"1260",34.1454038091679,1.23389933195431,"1260"
"1261",33.1745035188412,0.707831443736796,"1261"
"1262",31.2922859499115,3.10550494961673,"1262"
"1263",30.2830474388972,-0.704308935822919,"1263"
"1264",32.2683253033413,1.43410335551715,"1264"
"1265",33.9345891603548,1.1048151333048,"1265"
"1266",33.4468900391017,3.42548624796327,"1266"
"1267",32.5783697315189,2.66087506359676,"1267"
"1268",30.360522881106,-0.228570394183043,"1268"
"1269",33.9407647707174,2.33468223680742,"1269"
"1270",33.9857645752933,4.06316555137979,"1270"
"1271",31.8128531061485,3.01663547742646,"1271"
"1272",34.1093268109392,0.991060428633355,"1272"
"1273",33.1981109039951,2.88922871768475,"1273"
"1274",30.277055551135,-0.11302176699508,"1274"
"1275",34.2843383925967,1.21044196350034,"1275"
"1276",29.7221422436857,-0.723853478240781,"1276"
"1277",32.0216642679786,1.69123770562699,"1277"
"1278",31.672933976159,0.0850908070290461,"1278"
"1279",32.778146967357,-0.336963479104452,"1279"
"1280",33.3392994794226,-0.0631561255268753,"1280"
"1281",31.7121696729306,0.52420241313288,"1281"
"1282",30.7615260705957,-0.789504537801258,"1282"
"1283",33.6213156168466,-0.430007948982529,"1283"
"1284",32.0132823771494,1.18377520100912,"1284"
"1285",30.9923265285138,0.390466615958139,"1285"
"1286",31.6912843137863,0.302538074683398,"1286"
"1287",32.8352422426874,2.32156568519538,"1287"
"1288",29.9332623487478,0.682360863164067,"1288"
"1289",32.724894105366,0.0572577948309481,"1289"
"1290",33.1048143172148,2.72277567534475,"1290"
"1291",34.6403061110247,1.25005051499,"1291"
"1292",32.2191300258972,0.110534908950795,"1292"
"1293",32.1072147229663,-0.181265582132619,"1293"
"1294",34.3938567880774,2.87727891629562,"1294"
"1296",32.9828991281195,0.672793135272805,"1296"
"1297",33.9833592558489,0.577366061620414,"1297"
"1298",32.5279826545645,-0.396894458800089,"1298"
"1299",31.1799629042088,0.616762824484613,"1299"
"1300",31.4938208912127,1.23912495067576,"1300"
"1301",31.8395050153742,0.177248381432146,"1301"
"1302",31.0975913486956,-0.469287854880095,"1302"
"1303",29.7806402956182,-1.1467869951902,"1303"
"1304",34.0809325799556,2.75079573714873,"1304"
"1305",31.7629034542129,1.47872216585325,"1305"
"1306",30.9314532869146,2.70042044319911,"1306"
"1307",34.2812614298053,1.79495695693651,"1307"
"1308",32.7825901333219,2.97095103463391,"1308"
"1309",34.1495781319169,3.59286338899983,"1309"
"1310",32.9114949054318,-0.398912203970831,"1310"
"1311",32.2510660140356,2.99917331844335,"1311"
"1312",31.2158856997057,3.19290889462456,"1312"
"1313",31.7575790275633,-0.804841946696397,"1313"
"1314",32.7586854478042,0.78868220535107,"1314"
"1315",34.0873424865352,1.97545319815865,"1315"
"1316",31.7915248354431,3.10419097057311,"1316"
"1317",34.0735860957764,2.71971899010241,"1317"
"1318",34.5068296761741,2.40879799243296,"1318"
"1319",30.9813314421801,2.43469952948624,"1319"
"1320",31.8514243834326,3.36362552057952,"1320"
"1321",32.1253237108164,2.90967404016294,"1321"
"1322",34.16767586153,2.46806636059424,"1322"
"1323",32.9294272717671,2.60861373053631,"1323"
"1324",33.1989600929618,2.31618187499931,"1324"
"1325",34.4095479784277,2.31008579396177,"1325"
"1326",34.1934960394492,1.58484733957332,"1326"
"1327",33.5949813435716,3.45463896132074,"1327"
"1328",32.685311366308,2.60189663896337,"1328"
"1329",34.0374657623121,2.22261607438326,"1329"
"1330",31.0934700682433,-0.997685443679802,"1330"
